,satisfaction_level
3296,1
3534,0
5974,1
3729,1
490,1
5708,1
1181,1
1375,1
5014,1
626,1
4758,1
10335,0
11448,1
12804,1
4180,1
13484,0
8777,0
2887,0
4539,0
10690,0
6671,1
6453,1
1366,1
2639,0
14203,1
5602,0
13557,0
5730,0
7204,1
5296,1
10912,0
2938,1
10236,0
12987,1
5979,1
4534,1
10118,0
7669,1
7607,1
12011,1
12346,1
12424,1
14713,1
6681,1
5428,1
5266,0
10542,1
14711,1
1784,0
7116,0
494,1
9075,0
9735,1
2038,1
4041,1
2897,1
8558,1
11020,0
9843,0
9950,1
2653,1
10315,0
8514,1
2031,1
5089,0
813,0
7235,1
6280,1
13806,1
1079,1
2226,1
11679,1
13711,1
12894,1
3261,1
5649,0
3862,0
2936,0
11233,1
7080,0
3917,1
12195,1
305,1
4056,1
14272,0
2999,1
10057,0
1231,0
2313,1
11772,0
13334,0
12789,0
4321,1
14874,1
6470,0
14892,1
7500,1
12642,0
3899,1
3567,1
5452,0
8022,0
12969,1
13218,0
4270,1
8531,1
4086,1
6663,1
13402,1
588,1
3365,1
2670,1
5515,1
14922,1
12899,1
2395,1
5506,1
2170,1
14071,0
8134,1
13744,1
14103,1
9044,0
12499,1
5673,1
2774,1
7620,1
6559,0
9338,0
8456,1
9644,1
14047,0
5798,1
5982,1
5882,1
13276,1
9261,1
2181,1
12662,1
1473,1
6103,1
11676,0
9149,1
9549,0
421,1
2306,0
12801,1
171,1
3956,0
5606,1
13864,1
8462,0
1725,1
10214,1
14030,1
11647,1
904,1
3494,0
8346,1
9727,1
7797,0
7396,0
12512,1
2080,1
7928,0
11257,0
7933,1
9855,0
10649,0
7211,1
4677,0
6533,0
5209,1
2646,1
11449,1
10944,1
9878,1
11327,1
10549,1
6365,1
13006,0
2155,0
14792,1
7370,1
14787,1
7837,1
3715,1
8111,0
10939,0
12426,1
3622,0
4516,1
7354,1
8750,1
1436,0
507,1
5275,1
5663,0
5402,1
5930,1
2339,1
9869,0
4386,0
14740,1
7680,1
11525,0
8693,1
643,0
1539,1
1211,1
11026,0
14773,1
8864,0
6106,1
5615,1
13188,1
1464,1
1192,1
3590,1
9696,1
6360,0
8697,1
12186,1
6719,0
506,1
11085,1
9248,0
9305,1
9613,1
1773,0
272,1
12229,0
3618,1
2381,0
7008,1
13115,0
4633,1
8504,1
746,1
7707,1
3569,1
12785,1
8557,0
6448,1
5599,1
10976,0
10765,0
8572,0
10565,0
1912,1
14352,1
599,1
3892,1
5540,1
1652,1
8106,1
1893,1
14129,0
6502,0
4362,1
14657,1
375,0
1966,0
3957,1
13169,1
5696,1
1243,1
12372,1
12074,1
11495,0
941,0
10346,1
3346,0
2657,1
14667,0
9778,0
5326,0
9804,1
6578,1
2799,0
4306,1
10841,0
11524,1
7244,0
298,0
12228,1
3823,1
9933,1
7977,1
2035,1
4039,1
9806,0
12209,1
1499,1
3512,1
14879,0
8844,1
8362,0
6828,1
7130,1
11021,1
9191,1
4085,1
242,1
12745,0
1644,1
7371,1
9455,1
5594,1
11235,1
11612,0
5231,1
2076,0
4103,1
7493,0
5968,1
12524,1
11831,1
3966,1
10381,1
14682,1
14361,1
6754,1
9947,0
13189,1
12465,1
4078,1
7754,1
8832,1
2778,1
4603,0
4932,1
1985,0
3861,0
7774,1
325,0
14074,0
6394,1
14860,1
4054,0
2237,0
5229,0
4571,1
8976,0
7454,0
1268,1
864,1
4942,1
2253,1
6010,1
6911,1
9814,1
6998,0
371,0
10731,0
7940,0
609,1
4651,0
12540,1
8872,1
13453,0
14473,0
13618,1
2364,1
7766,1
7148,1
3789,0
10936,1
5581,1
9238,0
5060,1
14708,1
13199,1
8671,0
662,1
10705,0
10171,0
2776,0
4535,1
7189,1
14597,1
5573,0
6135,1
4427,1
5247,0
10391,1
3981,1
7825,0
2669,1
3977,1
279,0
13583,1
8718,0
7452,1
5197,0
13376,1
13974,0
4155,1
10122,0
4883,0
5807,1
3809,1
8713,0
9234,1
4683,0
10620,1
12617,1
10718,1
5593,1
10806,1
6897,0
4563,1
8376,1
10261,1
10697,1
1269,0
2350,1
8745,0
1384,1
9378,1
9036,1
5856,0
297,0
8635,1
13196,1
11598,0
9834,1
2077,1
9376,1
11959,1
2229,1
2842,1
2537,1
194,0
12428,0
7362,1
6636,1
7498,1
12547,0
4042,1
6553,1
5505,0
6854,1
6761,1
5300,1
13458,1
320,0
7135,1
1371,1
14724,1
2654,1
9099,1
10472,1
3398,1
8532,0
9592,1
11263,1
10567,0
12614,1
926,1
244,1
7469,1
8207,1
143,1
5983,1
8151,1
2363,1
14717,1
129,0
1161,1
10397,1
14692,1
5953,1
287,0
9379,1
5308,1
8681,0
1170,0
13124,1
11056,0
6792,1
10974,0
1859,1
10689,1
10186,1
6781,1
14600,0
10184,1
3121,1
8579,0
1311,0
1032,0
8339,1
14249,1
6382,0
7910,1
931,0
691,1
14460,1
6364,1
1909,1
9021,0
13374,1
14175,1
44,1
3939,0
12387,1
7108,1
9240,0
4319,1
2965,1
3969,0
13439,0
13474,1
12908,1
7478,1
6308,1
4159,0
3092,1
11705,1
7954,1
5555,0
3982,1
10092,0
6940,1
1404,0
3195,1
9445,1
10264,0
9745,1
969,1
12158,1
6543,0
9117,1
2843,1
2851,1
12343,0
13857,1
5956,1
10608,1
11955,0
4471,1
13689,1
12030,0
1789,0
12401,1
2059,0
7143,1
13809,0
1902,1
4686,1
11985,1
8090,1
4922,1
6785,1
13340,1
75,0
2345,1
6447,0
8430,1
8622,1
4586,1
14439,0
14606,1
9340,0
12214,1
1553,0
5874,0
8432,1
8975,0
12467,1
14633,1
9169,1
11203,1
5695,1
2941,0
9974,0
10009,1
7381,1
14873,1
1620,1
14986,1
7905,0
12594,0
12150,1
6782,0
12245,1
14651,1
10032,1
1609,0
3096,0
2415,0
10502,1
2017,0
2971,1
14702,1
3246,1
124,1
1106,1
1814,1
11686,0
13741,1
8790,0
2123,1
14087,1
10484,1
10714,0
8970,0
14499,0
2197,1
4051,1
1216,0
7701,0
725,1
9170,1
808,1
13937,1
10437,1
4906,0
10452,1
13556,1
3962,1
13287,1
2671,1
9529,1
1764,1
10710,1
607,1
12930,1
14298,1
3217,1
5737,1
8479,0
2053,0
3164,0
13055,0
13816,1
13338,1
1657,1
8069,1
8644,0
2710,0
13747,0
7549,1
4266,1
6715,0
422,1
5316,1
8849,0
2845,1
4066,0
14495,1
5244,1
1001,1
4198,0
2418,1
13794,0
3575,1
6726,1
3847,1
961,1
9620,1
10438,0
14883,0
757,0
5313,1
2284,1
9387,0
4827,1
13278,1
807,1
3907,0
7023,1
1956,0
9343,1
11775,0
12216,1
2402,1
10771,0
1073,1
6524,0
12753,1
14990,1
8095,1
12691,1
12572,1
11201,1
11965,1
1003,0
7658,0
13652,1
7566,1
13850,1
5368,1
12101,0
6289,0
9969,0
13207,0
9546,1
985,1
10761,1
6169,1
11468,1
7384,0
10432,0
13701,1
9725,1
14052,1
2462,1
268,1
7962,1
3580,1
71,0
13975,1
11539,0
2821,1
13457,0
589,1
10466,1
9870,1
13543,1
11635,1
13634,0
3758,0
6845,1
2028,1
8869,0
10764,1
5454,1
12738,0
11668,1
12474,0
13983,0
2432,1
4647,1
8469,1
9664,1
896,1
12332,1
1587,1
6686,0
1719,1
6100,1
3806,1
8806,1
11500,0
3961,1
10010,1
7036,1
12687,0
890,1
13517,1
4006,1
4939,1
11868,1
9712,1
5898,1
11270,1
11961,0
14400,1
584,0
3932,1
1260,1
10455,1
310,1
1716,1
6009,0
2052,1
10409,0
4668,1
4298,1
6646,1
3783,0
1008,0
7347,0
12502,0
14548,1
8383,0
10115,1
4059,1
8721,1
90,1
1987,0
10830,1
13142,1
7279,1
12032,1
14144,1
13016,1
14238,1
13178,0
13660,0
2925,1
9980,1
8185,0
5884,0
2341,1
11351,1
10648,1
627,1
10064,1
7545,1
9737,0
4765,1
14407,0
12656,1
128,1
11967,0
11326,0
4182,1
7299,1
6995,1
2398,1
13430,1
1186,1
10511,0
14574,1
5314,1
9220,1
4247,1
14328,1
9107,1
1096,1
6653,1
1273,1
5698,1
9590,1
8728,1
6797,0
6615,0
3358,1
7755,1
183,1
11845,0
13902,1
6513,0
4567,1
6603,1
12433,1
1961,0
4992,0
4891,0
8039,0
5869,1
14226,1
6226,0
11264,1
10609,1
1251,1
3176,1
3359,1
10304,1
9623,1
11599,1
13492,0
7411,1
7538,1
1051,1
9221,1
8464,0
4763,1
14824,1
1874,1
9278,0
7282,1
9008,1
14679,1
4322,0
9448,0
5831,1
12156,0
10097,0
10365,0
13144,0
11658,0
4485,0
8615,1
3924,1
14218,1
9562,1
11064,1
7850,1
12108,1
3113,1
3303,1
9536,0
1690,0
12663,1
5048,0
14233,1
3308,1
1504,1
1806,0
3871,1
9966,1
3791,1
14284,1
11591,1
10434,0
1717,1
2696,1
1848,0
4512,1
11469,1
6622,1
3435,0
14152,1
142,1
10501,1
6992,1
10111,0
9877,0
1117,1
1756,1
497,1
6751,0
870,0
3357,1
9104,0
7678,0
721,1
886,0
14403,1
10987,0
12450,1
8347,1
8102,1
13041,0
10228,1
314,1
14435,0
11317,1
4204,1
5850,1
6129,1
5447,0
3129,1
1996,1
11557,1
3968,1
11840,1
336,1
11841,1
12553,1
10383,1
2985,0
4620,1
6531,1
9856,1
3558,1
13674,1
3416,0
307,1
14891,1
11369,1
348,1
5918,0
13179,1
7243,1
14258,0
4482,1
9421,1
8263,0
10090,1
6855,0
12190,1
10717,1
12210,1
10069,1
1666,0
7579,1
5570,1
52,1
9964,0
6263,0
1445,1
9842,0
11592,1
1695,1
1574,1
13609,1
4405,1
1630,1
12606,0
1881,1
5074,1
5509,1
13239,1
10151,1
9040,1
10645,1
13486,1
186,1
5558,1
7185,1
13872,0
11508,1
6587,1
1234,0
14728,1
3915,0
446,0
844,1
5201,1
13191,1
11553,1
2440,1
3103,1
7692,1
4774,0
6974,1
6094,1
9486,0
2153,0
5518,1
12007,1
5067,1
12653,1
11545,1
12485,1
776,1
8417,0
13943,0
6324,1
4920,0
14122,1
9182,1
14247,1
10570,1
3136,1
12626,0
5462,1
3183,0
12446,1
7522,0
11899,1
3199,0
11340,0
1289,1
14275,1
14318,0
11147,1
7542,1
1879,1
12733,1
13743,1
5457,1
2148,1
4131,0
1036,1
8828,1
14294,1
4134,0
649,1
9275,1
6711,1
861,1
9095,0
191,1
8301,1
6026,0
1942,0
4331,1
13283,1
8775,0
7972,1
13070,0
11210,1
11113,1
2775,0
4145,1
12905,0
2617,1
2411,1
1094,1
6065,1
1546,1
4589,0
6034,1
10153,1
6953,1
3135,1
3856,1
13830,0
6419,1
3805,0
13073,1
9918,0
7431,0
6774,0
13175,0
464,1
1257,1
2259,0
5630,0
14531,1
6231,0
7382,1
10581,1
12369,1
1262,0
13505,1
7212,1
975,1
10721,1
5866,1
9133,0
6582,0
2387,1
14591,1
5021,1
7129,1
12527,1
3882,1
6055,1
13632,1
10669,1
3875,1
2789,0
9136,1
13330,0
1857,1
13004,1
4108,1
5213,1
8281,1
3255,1
7323,1
2690,1
7389,1
4627,1
11164,0
1319,1
11308,1
14821,1
5162,1
10871,0
10359,0
1135,0
4529,1
3505,1
4749,1
7086,1
9946,0
14803,1
6336,1
10938,1
6982,1
12765,1
2505,0
2904,1
570,0
1448,1
3414,0
12079,1
11790,1
9290,0
11914,1
6837,1
3226,1
14615,0
4383,1
9229,1
7845,1
3539,1
10585,0
13444,0
2827,1
5780,1
4996,1
1338,1
3262,1
7876,1
14231,1
6838,1
5741,1
650,1
6039,1
2258,1
5395,1
13100,1
7082,0
13553,0
3521,1
11258,1
4478,1
5660,1
13053,1
67,1
14062,0
11875,1
7609,0
1258,1
11962,0
14003,1
991,0
3504,0
8305,0
919,1
165,1
9876,0
12811,1
9141,0
4594,1
12147,1
2850,1
10894,1
14967,1
12169,0
4460,1
11173,1
6623,1
9306,1
12573,1
8490,1
9867,1
2735,1
5669,1
4988,1
13501,0
2378,1
10401,1
4172,1
8092,1
11984,0
2103,1
3759,0
11678,1
1837,1
12029,0
12451,1
12227,1
5710,1
8799,0
4500,0
1093,0
10393,0
6718,1
11971,1
8960,0
160,1
203,1
6483,1
3940,1
14784,1
4933,1
7647,1
1230,1
9166,1
3046,1
7957,0
2915,0
13849,1
4251,1
6111,1
6204,1
2725,1
4290,1
4334,0
383,1
7485,1
4886,1
857,1
370,0
6539,1
2561,1
3801,1
5455,1
13697,0
12314,0
6859,1
12416,0
13017,1
14405,1
5944,0
615,1
2575,0
53,0
11976,1
3340,1
11624,1
9897,1
13596,1
10098,1
10051,0
13805,1
5876,0
10550,0
8995,1
1812,1
990,1
10388,1
12576,1
8411,1
2942,1
9480,1
3163,1
4678,1
2618,0
3612,1
8235,0
7871,1
11981,1
3792,1
9695,1
10129,1
3439,1
1892,1
14462,1
13997,0
5255,1
5167,1
6460,0
1505,1
10354,1
670,0
9471,0
11365,1
897,1
3306,0
8026,1
6239,1
2890,0
6003,1
7739,1
11416,1
10848,0
8397,0
2,1
9961,1
12749,1
6079,1
531,1
12931,1
8181,1
13724,0
6476,1
13383,0
12708,0
8923,1
3406,1
5991,1
6328,0
10373,1
2565,1
2581,1
12235,1
8385,0
2607,1
10483,0
14215,0
9447,0
2104,1
13952,1
10679,1
13729,1
4994,1
11202,1
5057,0
658,1
4434,1
14248,1
3816,1
6773,1
13111,1
9813,1
14147,1
7260,1
3904,0
10692,1
13357,0
9288,0
6811,0
10788,1
9359,1
3700,1
11434,1
1788,1
13960,1
6314,1
3645,1
1776,1
192,1
9012,1
10260,1
12900,0
14351,1
5388,0
10306,0
4951,0
2687,1
4390,0
4927,0
5552,1
11689,0
238,1
13907,0
10256,0
6901,1
10950,0
14863,0
9137,0
12384,0
8640,0
5097,1
10825,1
11172,0
10334,1
3552,1
14954,0
3360,1
8328,1
5628,1
7751,1
5783,1
4507,0
12675,1
146,1
12013,1
2294,1
7178,1
9928,1
14305,1
10763,0
14222,1
12442,0
8690,1
7081,1
4733,1
8912,1
4384,1
10272,0
13758,1
11572,1
4545,1
596,0
13641,1
10537,1
5164,1
13720,1
1647,1
6815,0
2700,1
1700,1
2773,0
6968,1
8143,1
6219,1
86,1
14643,0
12251,1
13131,1
2594,1
1029,1
136,0
6972,1
11195,1
7024,0
2854,1
1200,1
6121,0
9763,0
8758,1
12820,0
6296,1
3927,0
10105,1
13247,1
8468,1
3606,1
13377,1
2330,1
2187,1
195,1
5059,0
802,1
2668,0
241,1
2068,1
10313,0
13128,1
644,0
9116,1
5103,1
1637,1
7552,0
8312,0
3074,0
9014,1
7296,0
3278,1
8003,1
4970,1
14120,1
8326,1
6915,1
10467,1
7829,1
62,0
11852,1
11906,0
13954,0
10951,1
10842,1
679,1
2041,1
8933,1
5307,0
13182,1
3641,0
12371,1
12659,1
3258,0
1873,0
4744,0
9909,1
2912,0
4027,1
5488,1
14402,1
8024,1
7786,0
13883,1
6864,0
489,1
8685,1
690,1
602,1
10103,1
1014,1
869,0
1993,1
7610,1
5283,1
4370,1
11330,0
1361,0
13881,0
1526,1
12498,0
1629,1
1551,1
10708,1
14532,0
1337,1
3901,0
5041,1
8252,0
10940,1
5039,1
2346,1
13936,1
5485,1
13307,1
5694,0
5119,1
5166,1
1134,1
8342,0
10400,0
4017,1
10646,1
2424,0
4138,1
859,1
2962,1
8089,1
12172,1
11583,0
12839,1
12722,1
1364,1
13259,1
1779,1
13000,1
2101,0
1818,0
369,0
4937,1
5285,1
8367,0
12141,1
7071,1
2093,1
7817,1
1920,1
82,0
7331,1
7304,1
816,0
11609,0
4396,1
8475,0
6124,1
4120,1
11919,1
13308,1
1813,0
1271,1
8751,1
2994,0
11408,1
6409,1
11610,0
2642,1
9280,1
10402,0
2305,1
10911,1
12559,0
4195,1
12520,0
3849,1
14772,1
12577,0
14360,1
3554,1
2195,0
2600,0
6163,0
1518,1
14288,1
10981,0
6309,1
5755,1
5633,1
8399,1
13966,0
7162,1
11295,1
11010,1
1988,1
9533,1
7737,1
517,1
6160,1
11220,1
13628,1
12088,1
13243,1
9607,1
4456,1
2761,1
6481,0
5911,0
13549,1
6547,0
4855,1
7644,1
13294,1
14529,0
6358,1
9741,0
2438,1
3765,0
6432,1
8643,1
7846,0
13068,1
9665,0
13465,1
6340,1
4821,1
18,0
3560,0
3951,0
49,0
14847,1
887,0
6261,1
7236,0
6989,1
6043,0
8708,1
3168,0
2949,0
1424,1
139,1
10116,1
3197,1
5131,1
112,1
8160,0
13015,1
4559,0
4595,1
4690,1
7951,0
11180,0
3277,0
4068,1
4408,1
13904,1
14628,0
9729,1
451,1
7262,1
3731,1
7256,1
13432,1
4986,1
3663,1
2763,1
8850,1
11019,1
1855,0
999,1
389,1
6426,1
1476,1
2240,0
13715,1
8112,0
992,0
7032,1
4997,1
3922,1
2972,0
6871,1
11293,1
4769,1
1293,1
14051,1
4173,1
2535,0
14201,1
1907,0
12421,1
14246,0
8560,1
6033,1
7619,0
1151,0
1567,1
3171,1
9689,1
7106,1
4160,1
4287,1
2230,1
11097,1
174,0
1903,1
9291,0
8752,0
10993,0
3408,1
1538,0
2292,1
9523,1
1363,1
4357,1
5260,1
11179,1
11366,0
680,1
11832,1
3664,0
1661,1
508,1
166,1
12412,1
9198,1
12500,1
7365,1
1914,1
7263,1
14457,0
14858,1
7361,1
1104,1
11736,0
9944,1
5310,1
11300,1
5754,1
152,1
11888,1
5679,1
13709,1
3551,1
3722,1
11034,1
12816,1
4538,1
13706,1
10014,1
8463,1
1991,1
13213,1
8501,1
5141,1
3811,1
13058,1
3450,1
4591,1
7352,1
205,1
9327,0
6680,1
2749,0
8497,0
1849,0
13606,1
10180,1
3240,1
11884,1
3109,0
10179,1
5934,0
12262,1
5810,0
8575,1
5634,1
4307,1
3156,1
6534,1
13719,0
13033,0
13241,0
8891,1
3832,1
14848,1
4776,0
7997,1
4276,0
14622,1
12802,1
14398,1
278,1
6771,0
7415,1
3252,1
12893,1
14106,1
289,1
3075,0
10821,1
9582,1
13548,1
270,0
4570,1
13167,1
9583,1
6696,1
4316,0
3180,1
1422,1
8275,0
9065,1
11820,1
4557,0
7812,1
6297,0
13705,0
10963,1
14540,1
1132,0
10521,0
6242,1
11357,1
14058,0
7423,1
11902,1
10152,0
10783,1
5520,1
9408,1
13054,1
12084,1
9256,1
3786,1
11793,1
8345,1
2161,0
3008,1
1105,1
13277,1
692,1
11729,1
4956,0
8307,0
4369,1
2765,0
3929,1
14609,1
14736,0
7778,0
13110,0
628,1
2451,1
10691,1
3824,1
13493,0
14939,1
3743,1
2176,1
6689,0
8858,1
3318,1
10864,1
9653,1
7432,0
2787,1
1196,1
1676,1
3947,1
7618,1
4444,0
5722,1
11670,0
12711,1
2369,0
4967,1
2217,0
8148,1
10410,0
3326,1
11114,0
3583,1
14666,1
14906,0
3619,1
6217,0
2468,1
8277,0
14707,0
5973,1
3667,0
5158,1
7594,1
6976,1
10211,1
3423,0
8199,1
2409,1
3212,1
12837,1
5366,1
11140,0
6593,0
2895,0
14458,0
13824,0
3642,1
13512,1
11030,1
12575,1
9475,1
10193,1
12918,1
9061,1
14533,1
13452,0
8548,1
14864,1
5451,0
7160,1
7866,0
2743,0
14893,1
10082,1
9797,1
4958,1
13856,1
10572,1
6474,1
7888,1
8811,1
492,1
1116,1
5637,1
13174,1
14807,1
11091,1
13576,1
14519,1
6589,1
13613,1
7557,0
11986,0
5241,0
13871,1
2783,1
14934,1
1696,1
5685,0
2295,0
5939,1
7763,0
10244,1
9968,0
3313,1
4781,1
8350,1
11152,0
9784,1
9915,0
7605,1
215,1
6707,1
13436,1
8682,1
13707,0
3483,1
7006,1
5102,1
6599,0
3764,1
11882,1
6410,0
11342,0
25,1
10601,0
7659,0
13076,1
9744,0
13811,1
12927,0
6683,1
9171,0
10039,1
14488,0
8584,1
11564,1
12887,1
11490,0
14477,1
12407,1
1102,1
3276,0
5345,1
13621,1
13200,1
8386,0
8835,1
10869,1
14987,1
2207,0
4552,1
4402,0
7395,1
3718,0
972,0
4579,1
6516,0
719,1
6155,1
14160,1
2803,1
2566,1
4025,1
6198,0
8224,1
13253,1
4063,0
9889,1
2792,0
2222,1
5818,0
3866,1
10832,0
12993,0
13640,1
11386,1
3227,0
4214,1
3923,1
10469,0
11176,1
1401,0
8931,1
7703,1
4979,1
3253,1
12945,1
2661,0
2158,0
8578,1
8088,0
674,0
11391,0
7011,1
10996,0
10197,1
3841,0
1815,0
12476,0
14759,1
2100,1
13369,1
6708,0
1673,1
10293,1
4213,1
11291,0
10891,0
1548,0
12345,0
8547,1
5184,0
1461,1
14086,0
3220,1
12644,1
13748,1
7170,1
7430,1
14310,0
1751,1
3976,1
8353,1
1772,0
9388,1
10070,0
2016,0
2005,0
3893,0
3237,1
4424,0
10270,0
8588,1
2257,1
4072,1
5574,1
9083,1
14267,1
5355,0
8418,1
6093,1
7935,1
12225,1
1519,1
12246,1
1378,1
5672,1
9215,1
2587,0
14649,0
5621,0
11822,0
12340,1
5842,1
7122,0
5832,1
9821,1
4888,1
5904,1
522,1
8043,1
3607,1
9120,1
234,1
3796,1
6318,0
7094,1
10202,1
1948,1
6361,1
14107,1
12797,1
6091,1
13636,0
2224,1
9298,0
13572,1
9010,1
5571,1
4523,1
5793,1
13183,1
5738,1
2624,0
4728,0
7818,1
8859,0
14875,1
13683,1
9080,0
11141,1
2437,1
6056,0
9009,1
6352,1
10533,1
3167,0
1809,1
12130,0
7161,1
9456,1
5086,0
12073,1
7016,1
11673,1
4945,1
6046,1
12555,1
13898,1
6919,1
5590,0
7226,1
1228,1
11542,1
6846,1
8244,0
11588,0
6555,1
159,0
8851,1
9779,1
1589,1
14763,1
14235,1
14212,1
14006,0
6687,1
14021,1
11269,1
10576,1
14428,1
7480,0
13901,1
1556,1
2828,1
436,0
5789,1
12223,1
1588,0
7398,1
2780,0
13477,1
9242,1
5686,0
3965,0
4727,1
9165,1
1238,1
2951,0
10534,1
14648,1
11576,1
14745,1
1497,1
6465,1
7355,1
7823,1
7547,1
7913,1
10614,0
12840,1
5185,0
5647,0
14099,0
5242,1
2130,1
2092,1
5409,1
10207,1
187,0
11215,0
7938,1
3655,0
3426,1
11482,1
1381,1
13107,1
8605,1
7427,1
5037,1
4897,1
3175,1
14027,1
11945,1
8448,0
14850,1
11866,0
2235,0
8068,1
9959,1
4236,0
11110,1
11457,1
9764,0
24,0
3363,1
1088,0
10886,1
8733,1
13739,0
2841,1
10503,0
7537,1
7470,1
13985,0
4152,0
9501,1
695,0
13775,1
6337,1
1227,0
1999,1
276,0
12914,1
5929,1
2953,1
3637,0
3906,0
4778,0
5845,1
14545,1
4117,1
13212,1
1137,1
2767,0
8182,1
12247,1
11878,0
7661,1
9134,0
11133,0
2490,1
14523,1
7742,1
3935,0
2384,0
8016,1
7084,1
115,1
1863,1
10750,1
3119,0
4258,1
13852,0
14825,0
2819,1
11417,0
11241,1
13637,1
4699,0
3802,1
6068,1
3536,1
3825,1
6642,0
12967,1
1946,1
13095,1
14194,0
12495,1
9802,0
7269,1
11685,1
7929,1
7166,0
6963,1
5867,1
10859,1
4761,1
10386,0
882,1
557,1
12152,0
1207,0
11347,1
7684,1
11575,1
9702,1
6538,1
10485,1
3211,1
3630,0
1708,1
12363,0
8458,1
1140,0
3162,1
6207,1
12618,0
3730,1
10101,1
11573,1
2660,0
8848,1
1307,1
2567,1
9190,1
2834,1
14357,0
9429,1
2151,1
11682,1
3835,1
14921,1
11477,0
12310,1
10378,1
9326,1
5004,1
6626,1
9495,1
1627,1
11995,1
9714,1
14712,1
358,1
138,1
8491,1
9748,1
382,0
11283,0
4857,1
14721,1
1439,0
9569,0
946,1
12419,1
5498,1
4916,0
8556,0
10913,0
1932,1
2352,1
3236,1
9493,1
12397,1
3807,1
13810,0
1936,0
13363,1
4154,1
8988,1
2416,1
11459,1
6139,1
785,0
6789,1
8036,1
8315,1
14202,0
5668,1
2172,1
2169,1
6628,0
4009,1
4340,1
910,0
6268,1
2309,1
10033,1
9449,1
6591,1
4458,1
7597,1
9370,0
11511,1
14007,0
4652,1
6218,0
442,0
3415,0
9591,1
14155,0
14128,0
9649,1
11737,1
5744,0
1054,1
14788,1
3699,1
929,1
6468,1
8767,1
1829,1
13756,1
11582,1
12895,1
2011,1
913,1
7611,1
12333,1
11537,1
2606,1
4928,1
9783,1
6564,1
12194,1
6,1
7835,1
6583,1
3361,1
10135,0
12511,0
1635,0
1141,1
13090,1
359,1
2070,1
3134,0
5160,1
6990,0
3243,1
2242,1
1474,0
12877,1
10081,0
3259,1
10213,1
4020,0
13252,0
8566,1
3500,1
2658,1
12669,1
1130,0
13785,1
1819,0
7461,1
11747,1
11707,1
12230,1
7064,0
4318,1
9342,0
4669,1
9428,1
5476,0
14755,0
13160,0
1856,1
2282,1
13832,0
4008,0
6401,1
14890,1
13918,1
386,0
1628,1
10906,0
11460,0
12629,1
13993,1
7718,0
11504,1
14953,1
9101,0
12988,1
10058,1
1842,1
2497,0
201,0
12031,1
3868,1
5054,0
5889,1
2702,1
7922,1
331,0
3808,0
935,0
10651,1
1774,1
11788,1
8611,0
10878,1
13726,1
989,1
5443,1
12493,1
6993,0
12818,0
5806,1
13109,0
13057,0
6574,1
3052,1
12960,1
8365,1
4615,1
3321,1
11374,1
6246,0
6048,0
3311,1
11652,0
11781,1
14656,0
11196,0
8210,1
3628,0
13297,1
10366,0
1356,1
5002,0
11633,1
5823,1
14259,1
5670,0
3112,0
182,0
13291,1
10004,1
855,1
12832,1
4912,0
13021,0
1800,1
13891,1
10621,1
5482,1
12491,1
1968,0
12482,1
12202,1
4697,1
4987,1
4650,0
1159,0
9405,1
11596,0
1325,0
10288,0
11778,0
4796,0
6796,1
5808,0
14804,1
1455,0
5410,1
8333,1
2800,1
9836,1
10332,1
7616,0
13608,1
7815,0
4378,0
8921,0
11909,0
6716,1
10128,1
3736,0
2261,1
7429,0
4005,1
9302,1
14644,1
11190,1
2394,0
1185,1
2007,0
193,1
13361,1
8770,0
5525,1
771,1
10587,0
1478,1
1846,1
3740,1
14611,1
7986,1
405,0
14309,1
10265,0
10088,1
12823,1
6317,1
6581,0
10571,1
1447,1
342,0
7468,1
14049,0
10719,0
727,0
4577,0
9168,1
9250,0
3516,1
13341,1
13222,1
7156,1
7851,1
10178,0
9491,1
1348,0
660,1
1492,1
12268,0
12788,1
5154,1
10507,1
9885,1
14372,0
9277,1
2524,1
14897,1
12703,0
5374,1
3198,1
5717,1
13133,0
13656,1
12318,1
8259,1
13187,0
40,1
10461,1
12570,1
11601,0
13262,1
6816,0
10559,0
11507,0
12222,1
10704,0
2723,0
13787,0
12859,1
9335,1
14601,0
7155,0
11502,1
13840,1
11763,1
7230,1
10412,0
5075,1
10523,1
7880,1
5394,0
9641,0
12825,0
7789,1
14016,1
4088,0
1967,1
13488,1
13211,0
14393,1
6999,0
423,1
13912,1
10096,1
14263,1
12861,1
6142,1
5661,0
9031,0
4596,1
2659,1
141,1
2597,0
6701,1
1377,1
3674,1
9658,1
14844,1
6362,1
14055,0
4741,1
1138,1
10449,1
7374,0
1787,1
12028,0
4646,1
7568,0
459,0
6115,0
8179,1
948,1
9528,1
6370,1
4628,1
7358,1
5925,1
6040,1
441,0
6659,1
9794,1
10430,0
8831,0
9046,1
3830,1
14100,1
6144,0
13586,1
6344,1
12432,1
1958,1
9262,1
155,0
10487,1
11930,0
4578,1
1089,1
6049,0
11132,0
13742,0
9122,0
7950,1
11101,1
1674,0
6763,1
12558,0
6416,0
14344,1
11439,1
2326,0
7096,1
12879,1
13150,1
6450,1
13935,0
1715,1
9890,1
9172,1
8381,1
9433,1
3831,1
6299,1
3348,0
14282,1
9177,1
10013,1
587,1
9346,1
10964,1
14286,1
10091,0
2990,0
13933,0
11830,1
13311,1
