,job_categorized
3296,7
3534,7
5974,7
3729,6
490,3
5708,9
1181,9
1375,7
5014,8
626,7
4758,7
10335,3
11448,0
12804,0
4180,9
13484,4
8777,1
2887,0
4539,9
10690,5
6671,3
6453,9
1366,6
2639,9
14203,0
5602,2
13557,4
5730,9
7204,2
5296,3
10912,1
2938,9
10236,5
12987,7
5979,7
4534,2
10118,9
7669,9
7607,8
12011,7
12346,9
12424,9
14713,9
6681,9
5428,7
5266,7
10542,7
14711,9
1784,2
7116,7
494,9
9075,6
9735,9
2038,8
4041,1
2897,1
8558,5
11020,7
9843,2
9950,7
2653,9
10315,7
8514,9
2031,8
5089,8
813,8
7235,9
6280,7
13806,7
1079,7
2226,7
11679,7
13711,7
12894,1
3261,8
5649,5
3862,8
2936,9
11233,8
7080,9
3917,7
12195,9
305,1
4056,7
14272,0
2999,7
10057,9
1231,7
2313,7
11772,7
13334,7
12789,8
4321,8
14874,5
6470,4
14892,7
7500,7
12642,3
3899,5
3567,9
5452,3
8022,7
12969,1
13218,5
4270,1
8531,9
4086,9
6663,7
13402,5
588,8
3365,5
2670,1
5515,7
14922,8
12899,9
2395,3
5506,7
2170,3
14071,7
8134,9
13744,7
14103,4
9044,9
12499,9
5673,7
2774,7
7620,0
6559,1
9338,2
8456,9
9644,7
14047,6
5798,1
5982,2
5882,9
13276,9
9261,7
2181,9
12662,8
1473,7
6103,1
11676,7
9149,6
9549,5
421,9
2306,7
12801,9
171,7
3956,0
5606,3
13864,0
8462,0
1725,9
10214,0
14030,2
11647,7
904,6
3494,4
8346,7
9727,3
7797,7
7396,6
12512,8
2080,7
7928,6
11257,4
7933,1
9855,5
10649,9
7211,9
4677,7
6533,8
5209,7
2646,8
11449,4
10944,2
9878,2
11327,8
10549,7
6365,3
13006,3
2155,7
14792,8
7370,9
14787,9
7837,8
3715,8
8111,7
10939,7
12426,9
3622,9
4516,7
7354,7
8750,8
1436,0
507,8
5275,7
5663,7
5402,4
5930,8
2339,8
9869,7
4386,3
14740,2
7680,8
11525,6
8693,6
643,3
1539,7
1211,6
11026,7
14773,2
8864,7
6106,5
5615,9
13188,0
1464,7
1192,8
3590,9
9696,7
6360,7
8697,1
12186,3
6719,8
506,8
11085,0
9248,7
9305,1
9613,2
1773,7
272,9
12229,5
3618,3
2381,7
7008,0
13115,6
4633,8
8504,2
746,4
7707,1
3569,9
12785,9
8557,5
6448,9
5599,7
10976,0
10765,9
8572,7
10565,3
1912,9
14352,0
599,0
3892,7
5540,9
1652,8
8106,7
1893,0
14129,7
6502,7
4362,7
14657,0
375,6
1966,9
3957,6
13169,9
5696,8
1243,7
12372,6
12074,6
11495,7
941,7
10346,9
3346,0
2657,0
14667,1
9778,5
5326,0
9804,3
6578,7
2799,8
4306,3
10841,8
11524,6
7244,6
298,6
12228,3
3823,7
9933,7
7977,9
2035,8
4039,1
9806,9
12209,8
1499,8
3512,2
14879,7
8844,6
8362,9
6828,9
7130,2
11021,7
9191,3
4085,9
242,7
12745,9
1644,9
7371,9
9455,6
5594,7
11235,8
11612,9
5231,9
2076,7
4103,9
7493,7
5968,7
12524,6
11831,7
3966,1
10381,7
14682,7
14361,5
6754,9
9947,7
13189,0
12465,5
4078,3
7754,8
8832,8
2778,2
4603,7
4932,8
1985,7
3861,8
7774,6
325,7
14074,9
6394,4
14860,9
4054,7
2237,7
5229,9
4571,6
8976,8
7454,8
1268,8
864,7
4942,9
2253,9
6010,8
6911,9
9814,9
6998,8
371,0
10731,8
7940,9
609,1
4651,1
12540,5
8872,7
13453,9
14473,3
13618,7
2364,5
7766,9
7148,8
3789,8
10936,7
5581,5
9238,9
5060,7
14708,9
13199,1
8671,9
662,8
10705,7
10171,7
2776,2
4535,3
7189,7
14597,9
5573,5
6135,2
4427,1
5247,9
10391,7
3981,7
7825,9
2669,1
3977,7
279,8
13583,7
8718,7
7452,8
5197,7
13376,6
13974,8
4155,3
10122,8
4883,1
5807,4
3809,1
8713,7
9234,5
4683,7
10620,7
12617,5
10718,3
5593,7
10806,9
6897,7
4563,9
8376,8
10261,3
10697,7
1269,8
2350,0
8745,9
1384,7
9378,6
9036,2
5856,8
297,6
8635,7
13196,0
11598,6
9834,0
2077,7
9376,6
11959,6
2229,7
2842,7
2537,7
194,9
12428,8
7362,3
6636,1
7498,7
12547,7
4042,1
6553,6
5505,7
6854,0
6761,9
5300,9
13458,0
320,7
7135,9
1371,1
14724,8
2654,4
9099,7
10472,7
3398,9
8532,9
9592,8
11263,0
10567,9
12614,9
926,7
244,7
7469,0
8207,9
143,6
5983,2
8151,0
2363,1
14717,8
129,8
1161,7
10397,7
14692,7
5953,1
287,9
9379,6
5308,9
8681,8
1170,7
13124,1
11056,8
6792,1
10974,9
1859,7
10689,4
10186,3
6781,0
14600,5
10184,3
3121,6
8579,2
1311,7
1032,9
8339,7
14249,9
6382,8
7910,8
931,7
691,4
14460,7
6364,2
1909,7
9021,7
13374,0
14175,0
44,9
3939,8
12387,4
7108,5
9240,5
4319,9
2965,0
3969,7
13439,9
13474,0
12908,7
7478,1
6308,8
4159,9
3092,9
11705,6
7954,7
5555,9
3982,7
10092,7
6940,0
1404,2
3195,0
9445,9
10264,9
9745,8
969,8
12158,4
6543,9
9117,9
2843,7
2851,7
12343,9
13857,7
5956,2
10608,5
11955,7
4471,9
13689,1
12030,2
1789,3
12401,7
2059,1
7143,9
13809,6
1902,0
4686,2
11985,7
8090,5
4922,9
6785,6
13340,2
75,6
2345,9
6447,9
8430,3
8622,1
4586,5
14439,3
14606,7
9340,2
12214,0
1553,7
5874,1
8432,9
8975,9
12467,7
14633,9
9169,7
11203,7
5695,8
2941,9
9974,8
10009,7
7381,8
14873,4
1620,7
14986,9
7905,9
12594,4
12150,5
6782,6
12245,7
14651,9
10032,3
1609,4
3096,9
2415,8
10502,8
2017,3
2971,0
14702,3
3246,9
124,8
1106,9
1814,9
11686,8
13741,4
8790,7
2123,0
14087,9
10484,2
10714,2
8970,9
14499,9
2197,0
4051,5
1216,0
7701,6
725,9
9170,7
808,8
13937,7
10437,9
4906,7
10452,1
13556,0
3962,1
13287,6
2671,5
9529,0
1764,5
10710,7
607,1
12930,9
14298,7
3217,7
5737,7
8479,4
2053,6
3164,3
13055,5
13816,4
13338,2
1657,8
8069,8
8644,7
2710,9
13747,7
7549,6
4266,6
6715,1
422,9
5316,8
8849,1
2845,7
4066,7
14495,8
5244,8
1001,7
4198,1
2418,8
13794,9
3575,0
6726,7
3847,3
961,8
9620,2
10438,9
14883,7
757,7
5313,8
2284,1
9387,5
4827,7
13278,4
807,9
3907,7
7023,5
1956,8
9343,3
11775,7
12216,0
2402,9
10771,7
1073,5
6524,9
12753,6
14990,8
8095,4
12691,4
12572,9
11201,7
11965,0
1003,7
7658,7
13652,7
7566,7
13850,8
5368,7
12101,7
6289,3
9969,9
13207,6
9546,4
985,1
10761,5
6169,0
11468,7
7384,8
10432,8
13701,5
9725,2
14052,4
2462,7
268,9
7962,7
3580,0
71,6
13975,9
11539,7
2821,1
13457,0
589,8
10466,7
9870,7
13543,9
11635,4
13634,4
3758,7
6845,8
2028,9
8869,7
10764,8
5454,9
12738,8
11668,8
12474,7
13983,7
2432,6
4647,6
8469,1
9664,8
896,9
12332,7
1587,4
6686,8
1719,9
6100,0
3806,6
8806,2
11500,7
3961,0
10010,7
7036,7
12687,7
890,8
13517,3
4006,9
4939,8
11868,8
9712,7
5898,7
11270,4
11961,6
14400,9
584,8
3932,9
1260,9
10455,1
310,9
1716,9
6009,8
2052,6
10409,2
4668,7
4298,7
6646,5
3783,9
1008,7
7347,7
12502,9
14548,3
8383,0
10115,9
4059,7
8721,7
90,7
1987,8
10830,6
13142,7
7279,7
12032,3
14144,6
13016,9
14238,7
13178,8
13660,4
2925,7
9980,8
8185,7
5884,5
2341,8
11351,4
10648,9
627,7
10064,0
7545,0
9737,9
4765,3
14407,9
12656,8
128,8
11967,0
11326,8
4182,4
7299,8
6995,8
2398,3
13430,3
1186,9
10511,8
14574,9
5314,8
9220,0
4247,8
14328,9
9107,7
1096,2
6653,7
1273,8
5698,8
9590,8
8728,7
6797,9
6615,8
3358,5
7755,8
183,2
11845,4
13902,8
6513,7
4567,0
6603,9
12433,8
1961,8
4992,3
4891,5
8039,7
5869,6
14226,7
6226,9
11264,6
10609,7
1251,3
3176,8
3359,7
10304,5
9623,4
11599,6
13492,5
7411,5
7538,9
1051,0
9221,0
8464,6
4763,3
14824,8
1874,9
9278,9
7282,2
9008,2
14679,7
4322,8
9448,0
5831,2
12156,8
10097,7
10365,0
13144,7
11658,0
4485,9
8615,0
3924,3
14218,7
9562,7
11064,9
7850,6
12108,3
3113,9
3303,7
9536,1
1690,7
12663,8
5048,7
14233,7
3308,7
1504,8
1806,8
3871,9
9966,9
3791,8
14284,6
11591,7
10434,8
1717,9
2696,7
1848,7
4512,5
11469,7
6622,4
3435,7
14152,5
142,0
10501,9
6992,9
10111,9
9877,2
1117,8
1756,5
497,9
6751,9
870,3
3357,1
9104,7
7678,8
721,9
886,8
14403,9
10987,1
12450,6
8347,7
8102,7
13041,6
10228,5
314,5
14435,2
11317,9
4204,4
5850,8
6129,7
5447,2
3129,1
1996,7
11557,7
3968,5
11840,4
336,2
11841,4
12553,7
10383,8
2985,5
4620,9
6531,9
9856,5
3558,8
13674,5
3416,9
307,7
14891,7
11369,7
348,9
5918,9
13179,8
7243,6
14258,8
4482,8
9421,3
8263,7
10090,7
6855,0
12190,9
10717,3
12210,9
10069,6
1666,0
7579,7
5570,1
52,8
9964,9
6263,4
1445,1
9842,5
11592,7
1695,7
1574,8
13609,5
4405,8
1630,7
12606,1
1881,8
5074,9
5509,7
13239,7
10151,1
9040,3
10645,9
13486,5
186,3
5558,0
7185,7
13872,1
11508,8
6587,7
1234,7
14728,9
3915,7
446,0
844,5
5201,7
13191,0
11553,7
2440,5
3103,8
7692,4
4774,9
6974,7
6094,0
9486,7
2153,7
5518,7
12007,7
5067,3
12653,9
11545,7
12485,7
776,7
8417,7
13943,7
6324,6
4920,9
14122,7
9182,7
14247,9
10570,9
3136,5
12626,7
5462,9
3183,8
12446,0
7522,9
11899,7
3199,6
11340,0
1289,6
14275,0
14318,2
11147,8
7542,0
1879,8
12733,8
13743,4
5457,9
2148,7
4131,7
1036,8
8828,8
14294,5
4134,7
649,9
9275,9
6711,1
861,7
9095,7
191,9
8301,9
6026,1
1942,3
4331,8
13283,0
8775,1
7972,9
13070,7
11210,7
11113,7
2775,7
4145,7
12905,7
2617,7
2411,8
1094,2
6065,9
1546,7
4589,7
6034,9
10153,7
6953,5
3135,4
3856,9
13830,7
6419,7
3805,6
13073,7
9918,0
7431,7
6774,9
13175,8
464,5
1257,9
2259,8
5630,9
14531,7
6231,8
7382,8
10581,8
12369,0
1262,9
13505,7
7212,9
975,0
10721,9
5866,0
9133,8
6582,7
2387,7
14591,3
5021,0
7129,2
12527,6
3882,6
6055,7
13632,4
10669,0
3875,0
2789,9
9136,8
13330,7
1857,7
13004,3
4108,0
5213,7
8281,9
3255,8
7323,1
2690,7
7389,0
4627,8
11164,0
1319,7
11308,3
14821,5
5162,8
10871,3
10359,8
1135,6
4529,7
3505,1
4749,7
7086,0
9946,7
14803,9
6336,2
10938,7
6982,9
12765,8
2505,0
2904,8
570,9
1448,1
3414,8
12079,2
11790,7
9290,8
11914,7
6837,9
3226,7
14615,7
4383,3
9229,1
7845,0
3539,2
10585,8
13444,8
2827,2
5780,8
4996,9
1338,9
3262,8
7876,7
14231,7
6838,9
5741,7
650,9
6039,7
2258,8
5395,8
13100,8
7082,9
13553,6
3521,7
11258,4
4478,8
5660,7
13053,9
67,6
14062,4
11875,9
7609,8
1258,9
11962,6
14003,8
991,7
3504,0
8305,0
919,4
165,7
9876,2
12811,6
9141,9
4594,7
12147,0
2850,7
10894,8
14967,7
12169,7
4460,3
11173,0
6623,0
9306,1
12573,9
8490,7
9867,7
2735,0
5669,7
4988,2
13501,7
2378,7
10401,7
4172,8
8092,2
11984,7
2103,9
3759,7
11678,7
1837,4
12029,2
12451,6
12227,3
5710,0
8799,7
4500,1
1093,7
10393,7
6718,2
11971,2
8960,2
160,5
203,8
6483,1
3940,8
14784,9
4933,8
7647,7
1230,7
9166,5
3046,6
7957,7
2915,7
13849,2
4251,8
6111,4
6204,7
2725,8
4290,7
4334,9
383,7
7485,4
4886,2
857,7
370,0
6539,8
2561,9
3801,0
5455,9
13697,2
12314,5
6859,6
12416,3
13017,9
14405,9
5944,6
615,4
2575,9
53,8
11976,5
3340,9
11624,0
9897,8
13596,7
10098,7
10051,8
13805,7
5876,1
10550,7
8995,0
1812,8
990,5
10388,5
12576,9
8411,7
2942,9
9480,7
3163,3
4678,7
2618,7
3612,7
8235,6
7871,7
11981,7
3792,8
9695,5
10129,8
3439,4
1892,4
14462,7
13997,4
5255,6
5167,8
6460,8
1505,8
10354,8
670,4
9471,5
11365,7
897,9
3306,7
8026,7
6239,9
2890,0
6003,8
7739,3
11416,6
10848,7
8397,5
2,7
9961,9
12749,0
6079,8
531,3
12931,9
8181,7
13724,9
6476,6
13383,0
12708,7
8923,6
3406,8
5991,9
6328,0
10373,6
2565,8
2581,0
12235,4
8385,0
2607,7
10483,7
14215,7
9447,4
2104,9
13952,7
10679,1
13729,0
4994,3
11202,7
5057,7
658,8
4434,5
14248,9
3816,2
6773,9
13111,0
9813,9
14147,4
7260,5
3904,7
10692,5
13357,8
9288,8
6811,7
10788,7
9359,8
3700,9
11434,5
1788,3
13960,6
6314,8
3645,9
1776,7
192,9
9012,5
10260,3
12900,4
14351,0
5388,8
10306,2
4951,6
2687,7
4390,9
4927,9
5552,8
11689,8
238,5
13907,9
10256,2
6901,3
10950,9
14863,9
9137,8
12384,2
8640,7
5097,0
10825,0
11172,0
10334,2
3552,9
14954,7
3360,2
8328,5
5628,8
7751,9
5783,9
4507,8
12675,0
146,6
12013,7
2294,5
7178,2
9928,9
14305,7
10763,2
14222,7
12442,4
8690,0
7081,9
4733,7
8912,9
4384,3
10272,9
13758,7
11572,0
4545,9
596,0
13641,8
10537,4
5164,8
13720,8
1647,9
6815,7
2700,2
1700,7
2773,7
6968,7
8143,8
6219,9
86,7
14643,8
12251,7
13131,4
2594,5
1029,9
136,9
6972,7
11195,7
7024,7
2854,2
1200,9
6121,7
9763,6
8758,8
12820,7
6296,9
3927,9
10105,2
13247,2
8468,1
3606,7
13377,6
2330,9
2187,8
195,9
5059,7
802,9
2668,1
241,7
2068,5
10313,7
13128,2
644,3
9116,3
5103,6
1637,3
7552,1
8312,6
3074,7
9014,5
7296,9
3278,1
8003,6
4970,7
14120,7
8326,4
6915,9
10467,7
7829,9
62,0
11852,5
11906,7
13954,7
10951,9
10842,9
679,6
2041,9
8933,8
5307,9
13182,8
3641,8
12371,0
12659,8
3258,8
1873,9
4744,7
9909,0
2912,7
4027,9
5488,6
14402,9
8024,7
7786,2
13883,5
6864,1
489,3
8685,9
690,9
602,6
10103,7
1014,7
869,3
1993,7
7610,8
5283,7
4370,7
11330,8
1361,0
13881,4
1526,1
12498,9
1629,7
1551,7
10708,7
14532,7
1337,9
3901,7
5041,4
8252,5
10940,7
5039,8
2346,9
13936,7
5485,6
13307,4
5694,9
5119,5
5166,8
1134,6
8342,7
10400,7
4017,8
10646,9
2424,4
4138,7
859,7
2962,0
8089,1
12172,7
11583,9
12839,7
12722,9
1364,6
13259,9
1779,7
13000,2
2101,9
1818,0
369,0
4937,8
5285,7
8367,8
12141,0
7071,8
2093,3
7817,3
1920,7
82,4
7331,8
7304,8
816,8
11609,7
4396,9
8475,7
6124,7
4120,1
11919,7
13308,4
1813,9
1271,8
8751,8
2994,7
11408,7
6409,1
11610,2
2642,8
9280,8
10402,7
2305,7
10911,1
12559,7
4195,1
12520,0
3849,9
14772,7
12577,9
14360,5
3554,9
2195,9
2600,5
6163,9
1518,6
14288,5
10981,6
6309,8
5755,2
5633,4
8399,2
13966,4
7162,0
11295,7
11010,8
1988,9
9533,6
7737,2
517,9
6160,8
11220,9
13628,6
12088,7
13243,7
9607,6
4456,2
2761,7
6481,1
5911,3
13549,0
6547,0
4855,8
7644,7
13294,4
14529,7
6358,7
9741,8
2438,1
3765,7
6432,7
8643,7
7846,0
13068,7
9665,8
13465,6
6340,5
4821,7
18,7
3560,8
3951,4
49,8
14847,7
887,8
6261,8
7236,4
6989,9
6043,7
8708,5
3168,9
2949,8
1424,8
139,0
10116,9
3197,6
5131,7
112,9
8160,0
13015,9
4559,8
4595,7
4690,3
7951,7
11180,1
3277,1
4068,7
4408,8
13904,8
14628,9
9729,3
451,6
7262,7
3731,6
7256,9
13432,9
4986,7
3663,7
2763,7
8850,1
11019,7
1855,7
999,7
389,5
6426,7
1476,7
2240,2
13715,8
8112,7
992,2
7032,7
4997,9
3922,3
2972,1
6871,7
11293,7
4769,9
1293,1
14051,4
4173,8
2535,7
14201,6
1907,1
12421,9
14246,9
8560,7
6033,8
7619,0
1151,5
1567,9
3171,9
9689,1
7106,5
4160,9
4287,7
2230,7
11097,4
174,7
1903,1
9291,9
8752,8
10993,0
3408,8
1538,7
2292,9
9523,9
1363,6
4357,4
5260,1
11179,1
11366,7
680,0
11832,7
3664,2
1661,9
508,8
166,7
12412,2
9198,9
12500,9
7365,9
1914,5
7263,7
14457,7
14858,9
7361,3
1104,9
11736,7
9944,7
5310,9
11300,7
5754,2
152,5
11888,0
5679,2
13709,7
3551,9
3722,4
11034,7
12816,1
4538,3
13706,7
10014,7
8463,6
1991,5
13213,1
8501,7
5141,2
3811,1
13058,7
3450,7
4591,7
7352,7
205,8
9327,7
6680,9
2749,7
8497,7
1849,7
13606,4
10180,2
3240,3
11884,6
3109,8
10179,7
5934,8
12262,3
5810,5
8575,7
5634,0
4307,3
3156,7
6534,8
13719,8
13033,0
13241,7
8891,9
3832,7
14848,7
4776,9
7997,0
4276,7
14622,2
12802,9
14398,3
278,8
6771,8
7415,7
3252,8
12893,1
14106,7
289,9
3075,7
10821,4
9582,9
13548,0
270,9
4570,6
13167,9
9583,9
6696,9
4316,9
3180,8
1422,8
8275,3
9065,9
11820,8
4557,8
7812,2
6297,9
13705,7
10963,8
14540,7
1132,6
10521,0
6242,4
11357,7
14058,7
7423,7
11902,7
10152,5
10783,7
5520,7
9408,7
13054,4
12084,5
9256,7
3786,8
11793,9
8345,7
2161,7
3008,2
1105,9
13277,9
692,5
11729,7
4956,1
8307,0
4369,7
2765,7
3929,9
14609,7
14736,6
7778,0
13110,0
628,7
2451,7
10691,5
3824,7
13493,5
14939,1
3743,4
2176,9
6689,8
8858,9
3318,9
10864,7
9653,9
7432,2
2787,9
1196,8
1676,1
3947,8
7618,0
4444,7
5722,1
11670,4
12711,7
2369,4
4967,5
2217,4
8148,9
10410,2
3326,9
11114,7
3583,1
14666,1
14906,9
3619,3
6217,9
2468,2
8277,3
14707,9
5973,7
3667,4
5158,8
7594,9
6976,2
10211,9
3423,0
8199,3
2409,9
3212,5
12837,7
5366,7
11140,9
6593,3
2895,0
14458,7
13824,4
3642,8
13512,7
11030,7
12575,9
9475,7
10193,9
12918,7
9061,8
14533,7
13452,8
8548,1
14864,9
5451,3
7160,4
7866,5
2743,1
14893,7
10082,5
9797,7
4958,1
13856,7
10572,9
6474,0
7888,2
8811,3
492,3
1116,8
5637,0
13174,8
14807,0
11091,6
13576,7
14519,2
6589,7
13613,9
7557,7
11986,0
5241,8
13871,1
2783,9
14934,6
1696,7
5685,9
2295,5
5939,0
7763,8
10244,7
9968,9
3313,3
4781,8
8350,2
11152,8
9784,7
9915,6
7605,8
215,0
6707,6
13436,9
8682,8
13707,7
3483,8
7006,9
5102,6
6599,9
3764,7
11882,0
6410,5
11342,6
25,7
10601,6
7659,7
13076,7
9744,8
13811,6
12927,3
6683,9
9171,7
10039,9
14488,8
8584,3
11564,7
12887,6
11490,5
14477,9
12407,7
1102,9
3276,0
5345,8
13621,7
13200,1
8386,0
8835,9
10869,3
14987,9
2207,1
4552,8
4402,8
7395,6
3718,8
972,9
4579,1
6516,2
719,3
6155,8
14160,5
2803,8
2566,8
4025,9
6198,7
8224,9
13253,9
4063,7
9889,9
2792,9
2222,7
5818,7
3866,8
10832,1
12993,7
13640,2
11386,0
3227,7
4214,7
3923,3
10469,7
11176,6
1401,7
8931,7
7703,1
4979,7
3253,8
12945,8
2661,6
2158,7
8578,2
8088,1
674,0
11391,0
7011,0
10996,6
10197,9
3841,7
1815,9
12476,7
14759,7
2100,9
13369,9
6708,6
1673,6
10293,0
4213,7
11291,7
10891,8
1548,7
12345,9
8547,1
5184,1
1461,7
14086,9
3220,7
12644,3
13748,7
7170,0
7430,7
14310,7
1751,1
3976,5
8353,3
1772,7
9388,7
10070,0
2016,3
2005,7
3893,2
3237,3
4424,1
10270,9
8588,9
2257,9
4072,7
5574,7
9083,7
14267,8
5355,7
8418,7
6093,0
7935,1
12225,2
1519,6
12246,7
1378,9
5672,7
9215,9
2587,0
14649,8
5621,8
11822,4
12340,3
5842,9
7122,7
5832,2
9821,8
4888,9
5904,7
522,0
8043,2
3607,7
9120,9
234,9
3796,9
6318,4
7094,1
10202,8
1948,9
6361,7
14107,7
12797,8
6091,0
13636,4
2224,7
9298,0
13572,7
9010,9
5571,1
4523,7
5793,6
13183,9
5738,7
2624,2
4728,1
7818,3
8859,4
14875,5
13683,0
9080,1
11141,9
2437,1
6056,7
9009,8
6352,7
10533,7
3167,9
1809,8
12130,8
7161,0
9456,6
5086,8
12073,6
7016,6
11673,5
4945,0
6046,7
12555,7
13898,8
6919,8
5590,7
7226,8
1228,5
11542,7
6846,8
8244,5
11588,7
6555,6
159,5
8851,1
9779,5
1589,0
14763,7
14235,7
14212,7
14006,5
6687,8
14021,0
11269,4
10576,9
14428,0
7480,5
13901,8
1556,2
2828,8
436,8
5789,0
12223,0
1588,0
7398,0
2780,3
13477,6
9242,5
5686,9
3965,1
4727,1
9165,5
1238,7
2951,8
10534,2
14648,8
11576,4
14745,5
1497,8
6465,8
7355,7
7823,9
7547,6
7913,8
10614,5
12840,7
5185,1
5647,1
14099,0
5242,8
2130,0
2092,3
5409,6
10207,8
187,3
11215,2
7938,2
3655,6
3426,6
11482,1
1381,5
13107,9
8605,8
7427,7
5037,7
4897,7
3175,9
14027,4
11945,9
8448,8
14850,2
11866,8
2235,7
8068,8
9959,9
4236,9
11110,7
11457,2
9764,6
24,7
3363,4
1088,7
10886,8
8733,3
13739,4
2841,7
10503,8
7537,9
7470,6
13985,7
4152,2
9501,9
695,7
13775,7
6337,8
1227,5
1999,7
276,8
12914,7
5929,8
2953,8
3637,8
3906,7
4778,8
5845,9
14545,2
4117,1
13212,1
1137,7
2767,7
8182,7
12247,7
11878,4
7661,2
9134,8
11133,3
2490,8
14523,5
7742,3
3935,9
2384,7
8016,8
7084,0
115,9
1863,3
10750,6
3119,0
4258,9
13852,4
14825,9
2819,1
11417,6
11241,8
13637,4
4699,9
3802,0
6068,9
3536,7
3825,7
6642,8
12967,1
1946,9
13095,8
14194,7
12495,9
9802,3
7269,7
11685,8
7929,6
7166,6
6963,7
5867,0
10859,7
4761,2
10386,5
882,9
557,7
12152,5
1207,0
11347,4
7684,8
11575,4
9702,5
6538,8
10485,2
3211,4
3630,9
1708,2
12363,9
8458,0
1140,7
3162,3
6207,7
12618,5
3730,6
10101,7
11573,4
2660,6
8848,0
1307,7
2567,8
9190,3
2834,7
14357,6
9429,9
2151,7
11682,9
3835,7
14921,8
11477,0
12310,9
10378,1
9326,7
5004,9
6626,0
9495,3
1627,7
11995,4
9714,7
14712,9
358,8
138,0
8491,7
9748,8
382,5
11283,5
4857,8
14721,8
1439,0
9569,2
946,3
12419,9
5498,2
4916,3
8556,5
10913,1
1932,7
2352,0
3236,2
9493,2
12397,7
3807,6
13810,6
1936,2
13363,8
4154,3
8988,9
2416,8
11459,9
6139,3
785,7
6789,1
8036,7
8315,1
14202,0
5668,7
2172,9
2169,3
6628,6
4009,9
4340,0
910,7
6268,7
2309,7
10033,3
9449,0
6591,2
4458,2
7597,9
9370,4
11511,8
14007,5
4652,1
6218,9
442,4
3415,9
9591,8
14155,8
14128,7
9649,3
11737,7
5744,7
1054,0
14788,9
3699,9
929,7
6468,9
8767,0
1829,1
13756,7
11582,8
12895,5
2011,7
913,7
7611,8
12333,7
11537,7
2606,7
4928,9
9783,7
6564,2
12194,9
6,7
7835,8
6583,7
3361,8
10135,9
12511,8
1635,3
1141,7
13090,9
359,8
2070,7
3134,9
5160,8
6990,9
3243,9
2242,2
1474,7
12877,9
10081,4
3259,8
10213,0
4020,8
13252,3
8566,7
3500,6
2658,0
12669,9
1130,0
13785,4
1819,0
7461,9
11747,7
11707,0
12230,5
7064,9
4318,9
9342,3
4669,7
9428,9
5476,9
14755,7
13160,3
1856,7
2282,0
13832,7
4008,9
6401,6
14890,7
13918,0
386,9
1628,7
10906,6
11460,4
12629,7
13993,0
7718,7
11504,8
14953,7
9101,7
12988,7
10058,9
1842,7
2497,9
201,8
12031,3
3868,8
5054,7
5889,7
2702,3
7922,0
331,7
3808,0
935,7
10651,9
1774,7
11788,4
8611,0
10878,9
13726,9
989,1
5443,7
12493,9
6993,8
12818,1
5806,9
13109,4
13057,5
6574,7
3052,1
12960,0
8365,9
4615,9
3321,9
11374,7
6246,0
6048,7
3311,2
11652,7
11781,6
14656,0
11196,7
8210,9
3628,9
13297,0
10366,0
1356,9
5002,9
11633,4
5823,7
14259,8
5670,7
3112,9
182,2
13291,4
10004,9
855,7
12832,7
4912,2
13021,8
1800,9
13891,7
10621,7
5482,0
12491,3
1968,4
12482,7
12202,8
4697,9
4987,7
4650,0
1159,7
9405,7
11596,0
1325,2
10288,4
11778,6
4796,0
6796,8
5808,5
14804,9
1455,9
5410,6
8333,7
2800,8
9836,0
10332,2
7616,4
13608,4
7815,3
4378,7
8921,6
11909,7
6716,5
10128,8
3736,1
2261,8
7429,7
4005,9
9302,6
14644,8
11190,4
2394,2
1185,9
2007,7
193,9
13361,8
8770,6
5525,2
771,7
10587,8
1478,7
1846,7
3740,2
14611,7
7986,8
405,7
14309,7
10265,9
10088,7
12823,9
6317,9
6581,7
10571,9
1447,1
342,9
7468,0
14049,6
10719,9
727,9
4577,1
9168,7
9250,7
3516,5
13341,3
13222,9
7156,8
7851,6
10178,7
9491,7
1348,8
660,8
1492,9
12268,9
12788,9
5154,9
10507,8
9885,9
14372,5
9277,9
2524,5
14897,2
12703,7
5374,3
3198,6
5717,6
13133,5
13656,6
12318,7
8259,7
13187,0
40,9
10461,4
12570,9
11601,0
13262,9
6816,7
10559,7
11507,8
12222,6
10704,7
2723,8
13787,4
12859,9
9335,7
14601,5
7155,8
11502,8
13840,0
11763,8
7230,8
10412,3
5075,9
10523,6
7880,7
5394,8
9641,7
12825,5
7789,4
14016,0
4088,9
1967,9
13488,2
13211,0
14393,2
6999,8
423,9
13912,0
10096,7
14263,8
12861,9
6142,9
5661,7
9031,7
4596,7
2659,0
141,0
2597,8
6701,0
1377,8
3674,7
9658,9
14844,7
6362,2
14055,4
4741,7
1138,7
10449,6
7374,8
1787,3
12028,2
4646,6
7568,7
459,7
6115,7
8179,7
948,3
9528,0
6370,9
4628,8
7358,2
5925,8
6040,7
441,9
6659,7
9794,7
10430,8
8831,8
9046,9
3830,7
14100,4
6144,9
13586,7
6344,7
12432,8
1958,8
9262,2
155,2
10487,3
11930,6
4578,1
1089,7
6049,7
11132,3
13742,4
9122,9
7950,7
11101,2
1674,0
6763,8
12558,7
6416,5
14344,8
11439,7
2326,9
7096,1
12879,4
13150,7
6450,9
13935,7
1715,9
9890,9
9172,7
8381,4
9433,8
3831,7
6299,9
3348,6
14282,6
9177,7
10013,7
587,8
9346,9
10964,8
14286,6
10091,7
2990,7
13933,7
11830,7
13311,7
