,salary_categorized
3535,2.0
8563,1.0
9661,2.0
2397,1.0
6657,1.0
3739,2.0
12961,1.0
821,1.0
2063,2.0
12924,2.0
10119,2.0
81,1.0
5419,1.0
9887,2.0
13896,1.0
13005,2.0
2697,1.0
831,1.0
4574,2.0
3826,1.0
5924,1.0
14553,2.0
1397,2.0
13282,1.0
2833,2.0
9920,0.0
13947,1.0
14299,1.0
9004,2.0
13266,2.0
7191,1.0
48,1.0
13092,1.0
10946,2.0
9432,1.0
6512,2.0
13203,1.0
7333,2.0
12408,1.0
6357,2.0
4095,1.0
2689,2.0
1189,1.0
10826,2.0
4845,1.0
5210,2.0
3990,1.0
2373,0.0
11038,1.0
5676,2.0
13236,1.0
2758,2.0
9935,2.0
6607,2.0
9746,0.0
9638,1.0
2488,2.0
2579,1.0
8798,1.0
12132,1.0
3880,2.0
9906,1.0
11895,1.0
10022,1.0
4934,2.0
13770,2.0
8142,2.0
2209,2.0
5235,2.0
3945,1.0
11816,0.0
9693,2.0
2164,1.0
2886,1.0
14961,1.0
10819,2.0
14905,2.0
516,1.0
14722,1.0
12021,1.0
5666,2.0
172,1.0
639,1.0
12176,1.0
8934,2.0
14907,2.0
13917,2.0
5065,1.0
1143,1.0
10768,1.0
13126,1.0
12552,1.0
13884,0.0
1832,2.0
9720,1.0
8861,2.0
3686,2.0
6227,1.0
5700,2.0
11345,1.0
13574,2.0
4537,2.0
3515,1.0
12366,1.0
834,1.0
2486,2.0
11184,2.0
8538,2.0
9243,1.0
13399,1.0
13228,2.0
9315,0.0
5467,2.0
4915,1.0
65,2.0
8034,2.0
7507,1.0
10182,1.0
2024,2.0
1872,1.0
354,1.0
5360,2.0
1767,1.0
12388,2.0
9393,0.0
6405,2.0
4762,0.0
1164,0.0
12137,1.0
8736,2.0
3395,1.0
8284,2.0
14995,1.0
4568,2.0
9307,2.0
3127,1.0
7228,2.0
6946,2.0
309,2.0
7201,1.0
13194,2.0
14084,2.0
10628,2.0
9125,2.0
4354,2.0
8696,2.0
9943,1.0
8203,1.0
3587,1.0
13416,2.0
2583,1.0
11430,1.0
2770,1.0
4812,2.0
10781,2.0
10827,0.0
5087,2.0
324,1.0
5171,2.0
5648,1.0
6743,1.0
3209,1.0
9883,1.0
3905,1.0
12360,1.0
1292,1.0
5638,2.0
14432,1.0
8498,2.0
8898,1.0
2379,1.0
11452,0.0
10890,1.0
3634,2.0
4169,1.0
8686,2.0
6658,1.0
12750,1.0
14714,2.0
3428,2.0
4421,1.0
1101,1.0
8791,1.0
7897,2.0
14306,1.0
3250,2.0
4409,1.0
4140,1.0
3557,1.0
709,1.0
118,1.0
2022,0.0
4598,0.0
7284,1.0
6130,2.0
7293,2.0
6952,0.0
12996,2.0
2374,1.0
14448,1.0
10746,2.0
9353,1.0
5227,0.0
10643,0.0
6606,2.0
4681,1.0
8159,2.0
8374,2.0
5003,2.0
13147,2.0
8051,1.0
8157,2.0
4273,2.0
5739,2.0
12598,1.0
13788,0.0
13738,0.0
5470,2.0
5816,1.0
1158,2.0
10952,1.0
10491,1.0
87,1.0
7699,1.0
3382,2.0
9927,2.0
10727,1.0
403,1.0
14599,2.0
3350,2.0
13447,1.0
7589,1.0
13792,1.0
6378,1.0
2241,1.0
10675,0.0
6552,2.0
14889,1.0
9835,0.0
6310,1.0
1027,1.0
14554,2.0
3803,2.0
5517,0.0
2436,1.0
4689,1.0
12728,2.0
5298,1.0
1278,2.0
8361,1.0
6856,1.0
2042,1.0
9677,2.0
6654,1.0
6074,1.0
5157,2.0
1425,2.0
5027,2.0
5281,2.0
10807,0.0
1502,1.0
14610,1.0
12844,0.0
12274,1.0
9674,1.0
12867,1.0
6064,2.0
678,1.0
6673,2.0
5851,1.0
7194,1.0
10413,1.0
5265,1.0
9314,2.0
8455,2.0
13740,0.0
5053,2.0
5215,2.0
1850,1.0
6522,2.0
1070,1.0
7931,2.0
6784,2.0
10443,2.0
2480,2.0
12460,2.0
3392,2.0
1099,1.0
5484,1.0
9102,1.0
11605,0.0
418,2.0
9468,2.0
5819,2.0
7887,0.0
1947,2.0
8449,0.0
3336,2.0
2299,2.0
9161,2.0
9164,2.0
14668,2.0
208,1.0
8287,2.0
3682,1.0
13858,2.0
8221,2.0
14571,1.0
528,2.0
5329,2.0
779,2.0
722,1.0
12263,2.0
13661,0.0
7313,1.0
1860,2.0
12719,1.0
14340,1.0
12701,2.0
13614,2.0
1992,1.0
2332,2.0
9740,2.0
6339,1.0
9912,1.0
8511,1.0
6117,1.0
3459,2.0
7612,1.0
6567,2.0
11267,1.0
8296,2.0
11765,1.0
11390,1.0
5492,2.0
8665,1.0
4518,1.0
10990,1.0
8196,1.0
5138,2.0
6755,2.0
11194,0.0
12489,2.0
257,2.0
12128,1.0
11306,1.0
14414,1.0
11960,1.0
6931,1.0
13761,2.0
13244,1.0
3625,1.0
702,1.0
3189,2.0
503,2.0
11783,0.0
13231,1.0
5441,2.0
2556,2.0
848,2.0
2248,2.0
5616,0.0
8720,1.0
372,2.0
13288,2.0
5317,2.0
10623,2.0
5487,1.0
5303,1.0
4052,1.0
3937,1.0
6252,2.0
14839,1.0
8097,1.0
12226,1.0
10723,1.0
4076,2.0
997,2.0
4332,1.0
9971,2.0
1176,1.0
14530,1.0
551,1.0
4840,1.0
14484,1.0
4372,1.0
3497,2.0
10162,2.0
7711,1.0
7484,2.0
1407,1.0
12657,0.0
12603,1.0
5176,1.0
5829,0.0
6062,2.0
13333,1.0
9960,1.0
6775,1.0
3588,1.0
11463,1.0
11334,2.0
693,2.0
2533,2.0
5011,2.0
3443,1.0
982,1.0
12265,2.0
5943,0.0
14130,1.0
4222,0.0
91,1.0
5652,1.0
2266,1.0
10722,1.0
8028,2.0
9511,1.0
9572,1.0
261,2.0
13921,0.0
3337,0.0
5497,2.0
9858,0.0
4016,1.0
3626,1.0
9285,1.0
445,1.0
6752,2.0
5111,2.0
5965,2.0
3555,1.0
2194,1.0
8099,1.0
7338,0.0
12815,1.0
3367,0.0
11897,1.0
2867,1.0
2526,2.0
9955,1.0
12964,2.0
8290,2.0
13038,0.0
1168,2.0
4144,1.0
5149,0.0
84,1.0
3149,2.0
12627,1.0
880,2.0
6747,2.0
9282,1.0
6535,2.0
14332,1.0
9055,1.0
1467,2.0
11876,2.0
5641,1.0
6537,1.0
9417,1.0
452,2.0
4326,1.0
4044,0.0
11574,0.0
4137,1.0
3039,2.0
9728,1.0
13273,2.0
8412,2.0
5825,2.0
7793,2.0
579,0.0
5236,2.0
6571,1.0
14536,1.0
7174,2.0
7467,1.0
14126,2.0
8972,2.0
11025,1.0
5587,2.0
11776,1.0
2467,1.0
4157,2.0
6349,1.0
9459,2.0
413,2.0
402,1.0
4428,2.0
2084,1.0
3057,1.0
13135,1.0
13570,2.0
7060,2.0
164,1.0
11746,2.0
10043,2.0
13390,2.0
4302,1.0
10635,0.0
11178,2.0
3317,1.0
12005,1.0
8840,2.0
3934,2.0
6851,1.0
1847,1.0
11810,1.0
1334,1.0
11497,1.0
13227,2.0
10295,1.0
9415,1.0
753,1.0
3064,2.0
13580,2.0
6997,2.0
7536,2.0
9249,1.0
706,1.0
3491,1.0
9574,2.0
13562,0.0
4573,2.0
13779,1.0
7054,0.0
5580,2.0
7572,0.0
6840,1.0
3151,2.0
14580,1.0
6523,2.0
14038,2.0
3799,0.0
4022,1.0
8870,1.0
1074,2.0
14179,1.0
12189,0.0
3438,1.0
13086,1.0
13415,2.0
10000,0.0
2429,1.0
246,1.0
3815,2.0
8382,2.0
3632,2.0
14050,2.0
2262,1.0
2246,2.0
835,1.0
5064,1.0
6202,1.0
432,1.0
9921,0.0
1173,1.0
8373,2.0
6437,2.0
11697,1.0
4656,2.0
8653,2.0
5289,2.0
3757,0.0
12248,1.0
11642,2.0
250,1.0
14034,2.0
14678,2.0
7334,2.0
13513,1.0
7949,2.0
8015,1.0
13831,2.0
3407,1.0
2729,2.0
14852,1.0
8947,0.0
433,1.0
9904,1.0
7422,0.0
7592,1.0
11325,2.0
13643,1.0
10540,1.0
14572,1.0
11089,2.0
12347,2.0
11917,1.0
5629,2.0
4002,2.0
9210,1.0
4753,2.0
1332,1.0
9853,2.0
8098,1.0
4196,2.0
1443,1.0
3681,1.0
11879,2.0
4310,2.0
7448,2.0
4899,0.0
8271,2.0
3985,1.0
10676,0.0
13869,1.0
13258,2.0
12779,2.0
2569,1.0
10711,1.0
4277,2.0
3666,0.0
9231,2.0
14856,2.0
2446,2.0
6821,1.0
11711,0.0
6520,2.0
5802,1.0
3657,0.0
11484,0.0
12087,1.0
3172,2.0
1223,1.0
7272,1.0
3639,2.0
4166,0.0
544,2.0
1204,1.0
12413,2.0
14654,1.0
13666,1.0
7242,1.0
2637,2.0
14524,1.0
8209,1.0
14543,1.0
12243,1.0
6758,2.0
13079,2.0
11158,2.0
877,1.0
12148,1.0
196,1.0
14618,1.0
3383,2.0
4379,1.0
10325,2.0
11770,1.0
2997,0.0
3908,1.0
2571,2.0
1755,1.0
6496,1.0
13734,0.0
14063,1.0
14365,1.0
5721,1.0
6443,2.0
14143,1.0
4969,2.0
6964,1.0
6814,1.0
6479,2.0
4711,1.0
4163,0.0
12522,1.0
8375,2.0
11236,1.0
12390,1.0
2682,2.0
9147,2.0
2508,1.0
8072,2.0
1510,2.0
4314,2.0
12620,2.0
8482,0.0
5356,2.0
6639,2.0
5972,2.0
1244,2.0
3734,2.0
8862,1.0
13506,2.0
4121,2.0
12794,2.0
4995,1.0
10843,1.0
8317,0.0
1876,1.0
8957,2.0
5262,1.0
254,1.0
10117,2.0
4511,2.0
9265,2.0
5159,2.0
12364,1.0
12471,1.0
759,1.0
5481,2.0
654,2.0
5297,1.0
9385,2.0
5812,1.0
5288,2.0
2892,1.0
3401,1.0
7626,1.0
5636,2.0
1420,1.0
3044,1.0
2830,2.0
10134,1.0
328,1.0
11354,1.0
253,1.0
13530,2.0
7318,1.0
6159,1.0
5323,2.0
8664,1.0
9782,2.0
4377,1.0
6022,0.0
5092,0.0
12623,2.0
5377,1.0
3019,1.0
3029,2.0
12952,2.0
2636,2.0
13176,1.0
9531,1.0
1131,1.0
3018,1.0
2945,1.0
3659,0.0
10588,2.0
11070,1.0
12136,1.0
14032,1.0
2663,1.0
13735,1.0
5378,1.0
8358,1.0
1362,2.0
7180,2.0
13063,1.0
5533,1.0
3481,1.0
14450,1.0
6255,0.0
14837,1.0
8746,1.0
12707,1.0
5112,2.0
5940,2.0
7978,1.0
9334,0.0
10143,2.0
2880,0.0
5839,1.0
3381,2.0
12549,1.0
1302,1.0
14211,1.0
7442,2.0
4957,1.0
4836,1.0
14494,1.0
8703,1.0
9554,2.0
5720,1.0
8139,1.0
9617,0.0
942,1.0
12615,2.0
3235,0.0
14828,2.0
3257,2.0
11321,2.0
11076,2.0
176,1.0
435,1.0
12486,1.0
7049,1.0
308,2.0
1565,1.0
3964,2.0
6727,1.0
2135,2.0
9059,1.0
13848,2.0
9226,2.0
10327,2.0
4977,2.0
8663,1.0
12255,2.0
595,1.0
7393,1.0
2276,1.0
7072,2.0
6830,2.0
4625,2.0
9244,1.0
5332,1.0
11050,2.0
5351,1.0
12462,0.0
2623,1.0
9627,2.0
4572,2.0
11341,1.0
13730,2.0
231,1.0
179,2.0
7879,2.0
737,2.0
14421,1.0
11887,1.0
13750,2.0
3865,1.0
5865,0.0
10957,1.0
6057,2.0
10942,2.0
11532,0.0
109,2.0
5705,2.0
8480,1.0
1321,1.0
5935,2.0
1995,1.0
6495,1.0
755,1.0
8218,2.0
14072,1.0
5137,2.0
10203,2.0
800,1.0
11320,2.0
2086,1.0
5501,2.0
6200,1.0
9548,2.0
69,2.0
5367,2.0
9635,1.0
13040,2.0
13322,1.0
5682,2.0
9030,1.0
11187,1.0
10148,2.0
5170,1.0
1680,1.0
10650,1.0
377,2.0
1469,2.0
9713,0.0
5961,2.0
2603,2.0
4181,2.0
11419,1.0
7868,1.0
8826,1.0
11620,2.0
14193,2.0
4505,2.0
11533,1.0
7048,1.0
4230,2.0
9023,1.0
13602,1.0
3091,1.0
2726,2.0
477,1.0
1329,1.0
2283,2.0
3732,2.0
14470,2.0
9675,1.0
5873,1.0
5557,0.0
751,1.0
14116,2.0
2300,2.0
12616,2.0
873,1.0
6620,1.0
8447,1.0
5127,2.0
9809,2.0
13358,1.0
4564,2.0
1545,2.0
739,2.0
14370,1.0
2683,2.0
11474,2.0
12213,1.0
11055,2.0
5121,2.0
6984,2.0
6795,0.0
9965,2.0
7608,2.0
3518,1.0
14754,2.0
2354,1.0
12655,2.0
13988,1.0
773,2.0
9381,2.0
13521,1.0
5200,2.0
13684,2.0
641,1.0
10078,2.0
8913,1.0
8726,2.0
3203,0.0
7288,2.0
4309,2.0
5204,2.0
6249,2.0
865,1.0
5516,2.0
9616,2.0
14350,1.0
14796,1.0
6923,0.0
14830,1.0
10363,1.0
9414,1.0
10080,2.0
962,2.0
10920,1.0
11098,2.0
10095,1.0
14573,1.0
10476,2.0
13138,1.0
3309,0.0
2166,2.0
363,1.0
14709,2.0
3723,2.0
2825,1.0
5133,2.0
7670,1.0
3597,1.0
4726,1.0
546,1.0
2940,1.0
471,1.0
1641,1.0
12093,1.0
3338,2.0
8215,1.0
1172,1.0
6983,2.0
12543,2.0
5273,1.0
6672,2.0
6085,0.0
10597,2.0
8011,1.0
12883,0.0
9162,2.0
3364,1.0
8161,1.0
14985,2.0
6724,2.0
12826,2.0
1410,1.0
12935,1.0
9578,2.0
6666,1.0
10519,2.0
11129,2.0
2694,1.0
815,2.0
6500,1.0
6762,2.0
10762,1.0
7322,1.0
2131,2.0
1797,1.0
10624,2.0
7727,2.0
4575,2.0
5190,0.0
3122,1.0
7540,2.0
5853,2.0
5365,1.0
13398,1.0
4275,2.0
13890,0.0
3089,1.0
11957,1.0
12709,1.0
14974,2.0
9608,1.0
5253,1.0
237,1.0
1532,1.0
14136,1.0
8401,1.0
3410,1.0
2831,2.0
13671,1.0
7779,1.0
1535,1.0
13763,2.0
3879,2.0
7435,2.0
5302,1.0
12694,2.0
12487,1.0
12431,1.0
1299,1.0
6739,1.0
6273,1.0
5499,2.0
11691,1.0
12308,2.0
14476,2.0
6934,1.0
8180,2.0
14073,2.0
12001,2.0
1480,2.0
2793,2.0
1601,1.0
14673,0.0
5091,0.0
7983,1.0
7067,2.0
6804,1.0
2329,2.0
11059,1.0
8336,2.0
9246,1.0
10780,2.0
3661,0.0
11940,0.0
14790,0.0
555,1.0
4825,2.0
1163,2.0
5680,2.0
14112,2.0
4715,1.0
397,1.0
11630,0.0
2506,1.0
13201,1.0
3836,1.0
9859,1.0
9192,2.0
3010,1.0
12526,1.0
723,2.0
300,2.0
12589,1.0
13008,2.0
7328,2.0
4294,1.0
14833,2.0
4185,2.0
13487,1.0
6954,0.0
8268,0.0
14749,2.0
3142,2.0
9938,2.0
13478,1.0
14292,1.0
3205,1.0
4955,1.0
4582,2.0
14368,1.0
7367,2.0
14355,1.0
10989,1.0
14690,1.0
13044,1.0
7433,2.0
7704,1.0
12278,1.0
1152,2.0
14422,1.0
6965,1.0
1212,1.0
4503,2.0
7055,1.0
8140,1.0
12296,2.0
14881,1.0
5894,2.0
13786,0.0
12698,2.0
10753,2.0
5427,2.0
9443,1.0
10933,2.0
665,1.0
13532,2.0
7216,2.0
5994,1.0
642,1.0
13873,0.0
3767,2.0
4272,2.0
12783,1.0
14506,2.0
6123,1.0
8330,1.0
786,1.0
2857,1.0
6112,1.0
10611,2.0
3202,0.0
9436,1.0
13978,1.0
13516,1.0
7600,2.0
4187,2.0
7853,0.0
13255,1.0
12758,1.0
4824,2.0
10157,2.0
6067,2.0
2905,1.0
4626,0.0
9634,1.0
996,2.0
7131,1.0
13349,0.0
14512,2.0
7246,1.0
10701,2.0
6408,0.0
7787,1.0
6250,2.0
9750,1.0
8055,1.0
14295,1.0
5523,0.0
10299,1.0
7505,1.0
6275,1.0
12224,1.0
156,1.0
9886,2.0
3085,1.0
10424,1.0
1552,2.0
8773,0.0
9718,1.0
495,2.0
2321,1.0
912,1.0
9043,2.0
151,1.0
11896,1.0
10460,1.0
10242,2.0
1738,2.0
3001,2.0
11462,1.0
6961,1.0
13522,1.0
2883,2.0
3720,2.0
7127,1.0
888,2.0
5471,2.0
3201,0.0
9975,0.0
4823,2.0
4704,0.0
343,2.0
4136,1.0
13582,1.0
3188,2.0
4522,1.0
2223,1.0
2121,1.0
6858,1.0
10384,1.0
9668,2.0
10100,1.0
10619,2.0
7366,2.0
12205,1.0
4734,0.0
1465,2.0
4593,0.0
3565,1.0
5840,1.0
283,1.0
13908,1.0
6175,2.0
10289,2.0
4151,2.0
14500,1.0
8997,2.0
7376,2.0
8541,0.0
14786,2.0
8763,2.0
3161,1.0
2630,1.0
11849,1.0
13127,1.0
13425,0.0
1203,0.0
13677,1.0
10164,2.0
616,2.0
3114,0.0
12124,1.0
7481,1.0
9329,1.0
2728,2.0
13292,2.0
12341,2.0
9894,2.0
1357,2.0
9566,1.0
7798,2.0
13547,2.0
13411,0.0
1590,2.0
14579,1.0
3140,1.0
5338,1.0
547,1.0
7118,1.0
11590,2.0
13882,2.0
26,1.0
1067,1.0
3918,2.0
6604,1.0
5529,1.0
6678,2.0
5398,2.0
8641,1.0
8081,2.0
10311,2.0
14214,1.0
437,1.0
13658,2.0
5269,1.0
1861,2.0
10441,1.0
12641,1.0
2706,1.0
12670,1.0
5325,0.0
6957,0.0
11526,2.0
13759,2.0
8852,2.0
9124,2.0
4011,1.0
13424,2.0
534,2.0
11265,1.0
585,1.0
10612,2.0
11933,1.0
10138,1.0
11429,1.0
8727,2.0
6464,1.0
11740,1.0
13976,1.0
1916,1.0
13242,1.0
8107,2.0
14253,1.0
1910,2.0
8855,2.0
8709,1.0
1133,1.0
9758,2.0
10752,2.0
1317,2.0
4368,1.0
8313,0.0
11455,1.0
10680,1.0
7325,1.0
6080,1.0
8944,1.0
2601,2.0
6568,2.0
2173,2.0
3605,1.0
6429,2.0
7995,2.0
3768,0.0
5077,1.0
8274,1.0
4631,0.0
14811,1.0
240,1.0
10639,0.0
8420,2.0
7602,2.0
8568,2.0
1867,1.0
8805,2.0
14870,2.0
2521,2.0
9875,1.0
1820,2.0
2410,2.0
8243,1.0
6637,2.0
5187,1.0
11716,2.0
4565,2.0
7942,0.0
12331,1.0
6391,1.0
2118,1.0
3779,2.0
4961,1.0
2809,1.0
498,2.0
13844,0.0
10021,1.0
4284,2.0
10190,1.0
8968,1.0
228,1.0
8760,2.0
12204,1.0
2741,1.0
9507,1.0
6001,1.0
5718,1.0
10219,1.0
5583,2.0
12635,1.0
12720,1.0
9063,1.0
1128,2.0
12584,2.0
1706,2.0
7450,2.0
3153,0.0
9481,1.0
10670,2.0
14413,1.0
6240,1.0
7104,2.0
9463,2.0
2721,2.0
7445,2.0
7893,1.0
14461,1.0
12179,2.0
8042,2.0
9143,1.0
9401,2.0
13462,2.0
10212,0.0
10341,1.0
10850,1.0
11316,1.0
6054,2.0
12284,1.0
12352,1.0
2550,1.0
7440,2.0
6768,1.0
9707,0.0
13298,2.0
6449,0.0
10358,2.0
14583,2.0
2644,2.0
13112,2.0
4487,1.0
2061,0.0
4645,2.0
14081,2.0
12958,0.0
14501,1.0
13498,2.0
7265,2.0
4174,1.0
12484,1.0
8940,1.0
11942,2.0
983,1.0
10170,0.0
5480,2.0
11743,1.0
4797,1.0
14896,2.0
3662,0.0
14977,2.0
6947,2.0
4657,2.0
6414,1.0
3150,2.0
9399,2.0
8911,1.0
4813,2.0
5969,2.0
2939,1.0
1340,1.0
1391,2.0
9672,1.0
12911,2.0
9254,1.0
10885,1.0
11007,2.0
9024,1.0
6146,2.0
1412,1.0
2256,0.0
11079,2.0
10730,1.0
6120,0.0
2212,2.0
5603,2.0
6004,1.0
5417,1.0
4938,2.0
3624,1.0
3158,2.0
4267,0.0
463,1.0
1754,2.0
9222,2.0
9022,1.0
6380,1.0
3829,1.0
378,2.0
10005,2.0
1335,1.0
14537,1.0
2716,2.0
13310,0.0
10280,2.0
14758,1.0
9703,0.0
6322,2.0
9224,2.0
9800,1.0
1894,2.0
4661,2.0
14171,1.0
7769,2.0
7090,1.0
6221,2.0
9772,2.0
10027,1.0
7037,1.0
8612,2.0
8683,2.0
8701,1.0
8645,2.0
13261,2.0
12715,1.0
3992,1.0
6691,1.0
1030,1.0
2220,2.0
14691,1.0
13800,2.0
3793,1.0
10932,2.0
11616,1.0
4327,1.0
12812,1.0
8302,2.0
14232,1.0
14404,2.0
5731,1.0
2917,2.0
5586,2.0
12009,1.0
6326,2.0
1515,0.0
14182,0.0
13597,1.0
13421,2.0
2263,1.0
4479,1.0
4239,0.0
12737,2.0
12578,2.0
893,2.0
1490,1.0
12006,1.0
9656,2.0
8516,1.0
2933,1.0
13783,1.0
1129,2.0
731,2.0
3084,1.0
7297,2.0
4588,0.0
2795,2.0
7601,2.0
798,1.0
6232,1.0
734,2.0
8687,2.0
2244,2.0
178,2.0
1174,1.0
790,1.0
12025,1.0
198,1.0
11715,2.0
7675,1.0
548,1.0
3339,0.0
9212,2.0
7465,2.0
8698,2.0
13607,0.0
13502,2.0
7533,0.0
66,2.0
4712,1.0
5214,2.0
11994,0.0
5033,2.0
10166,2.0
2572,2.0
10240,2.0
12275,1.0
622,2.0
6222,1.0
787,1.0
3332,1.0
14440,1.0
6008,1.0
10558,2.0
8334,2.0
13122,1.0
13459,2.0
8695,1.0
515,1.0
478,1.0
4476,1.0
12276,1.0
8817,0.0
6899,2.0
1033,1.0
11255,2.0
2598,2.0
1514,2.0
6191,1.0
10863,2.0
7237,1.0
5753,2.0
10149,2.0
12896,1.0
8236,1.0
8536,2.0
5521,0.0
1462,1.0
7915,2.0
1871,2.0
12207,1.0
7209,1.0
10071,0.0
7349,1.0
4623,2.0
9460,2.0
4818,2.0
220,1.0
12472,1.0
9001,2.0
2476,1.0
4248,1.0
11440,2.0
13736,2.0
12563,1.0
6487,0.0
9419,1.0
9716,1.0
5650,0.0
13647,2.0
11836,1.0
8052,1.0
13782,1.0
2881,1.0
1677,1.0
6060,0.0
901,1.0
11423,0.0
14291,1.0
2296,1.0
14304,1.0
8488,1.0
9003,2.0
8883,0.0
12622,2.0
11071,1.0
6772,1.0
11843,0.0
7257,2.0
2580,1.0
7966,1.0
14229,1.0
11115,1.0
14789,2.0
10880,1.0
9350,1.0
5254,1.0
681,1.0
13972,2.0
3159,1.0
10868,2.0
2987,2.0
4908,1.0
1882,1.0
8679,1.0
1940,2.0
3296,1.0
3534,2.0
5974,2.0
3729,2.0
490,2.0
5708,2.0
1181,1.0
1375,1.0
5014,1.0
626,1.0
4758,0.0
10335,1.0
11448,2.0
12804,0.0
4180,2.0
13484,2.0
8777,0.0
2887,1.0
4539,2.0
10690,2.0
6671,2.0
6453,0.0
1366,1.0
2639,2.0
14203,2.0
5602,2.0
13557,0.0
5730,1.0
7204,1.0
5296,1.0
10912,1.0
2938,1.0
10236,2.0
12987,2.0
5979,2.0
4534,1.0
10118,2.0
7669,1.0
7607,2.0
12011,1.0
12346,1.0
12424,1.0
14713,1.0
6681,0.0
5428,2.0
5266,1.0
10542,2.0
14711,2.0
1784,2.0
7116,1.0
494,2.0
9075,2.0
9735,2.0
2038,1.0
4041,2.0
2897,1.0
8558,1.0
11020,1.0
9843,0.0
9950,1.0
2653,1.0
10315,2.0
8514,1.0
2031,1.0
5089,2.0
813,0.0
7235,1.0
6280,1.0
13806,2.0
1079,2.0
2226,1.0
11679,0.0
13711,1.0
12894,1.0
3261,2.0
5649,1.0
3862,1.0
2936,1.0
11233,1.0
7080,1.0
3917,1.0
12195,1.0
305,2.0
4056,1.0
14272,2.0
2999,2.0
10057,1.0
1231,2.0
2313,1.0
11772,1.0
13334,1.0
12789,1.0
4321,2.0
14874,1.0
6470,1.0
14892,2.0
7500,1.0
12642,1.0
3899,1.0
3567,2.0
5452,1.0
8022,1.0
12969,1.0
13218,2.0
4270,2.0
8531,2.0
4086,2.0
6663,1.0
13402,1.0
588,1.0
3365,1.0
2670,1.0
5515,2.0
14922,1.0
12899,2.0
2395,1.0
5506,2.0
2170,2.0
14071,1.0
8134,1.0
13744,1.0
14103,0.0
9044,2.0
12499,2.0
5673,0.0
2774,1.0
7620,1.0
6559,2.0
9338,1.0
8456,2.0
9644,1.0
14047,1.0
5798,1.0
5982,0.0
5882,1.0
13276,1.0
9261,1.0
2181,2.0
12662,2.0
1473,2.0
6103,2.0
11676,2.0
9149,2.0
9549,0.0
421,2.0
2306,1.0
12801,2.0
171,1.0
3956,1.0
5606,2.0
13864,1.0
8462,2.0
1725,1.0
10214,1.0
14030,1.0
11647,2.0
904,1.0
3494,2.0
8346,0.0
9727,1.0
7797,2.0
7396,1.0
12512,1.0
2080,1.0
7928,2.0
11257,2.0
7933,1.0
9855,2.0
10649,1.0
7211,1.0
4677,1.0
6533,2.0
5209,1.0
2646,0.0
11449,0.0
10944,0.0
9878,1.0
11327,2.0
10549,2.0
6365,2.0
13006,2.0
2155,1.0
14792,2.0
7370,2.0
14787,2.0
7837,2.0
3715,2.0
8111,2.0
10939,2.0
12426,2.0
3622,2.0
4516,1.0
7354,2.0
8750,2.0
1436,2.0
507,1.0
5275,2.0
5663,2.0
5402,2.0
5930,1.0
2339,2.0
9869,0.0
4386,2.0
14740,2.0
7680,2.0
11525,2.0
8693,2.0
643,1.0
1539,1.0
1211,1.0
11026,1.0
14773,1.0
8864,1.0
6106,1.0
5615,1.0
13188,2.0
1464,2.0
1192,2.0
3590,1.0
9696,2.0
6360,2.0
8697,2.0
12186,2.0
6719,2.0
506,2.0
11085,2.0
9248,1.0
9305,2.0
9613,0.0
1773,1.0
272,2.0
12229,1.0
3618,0.0
2381,1.0
7008,1.0
13115,2.0
4633,0.0
8504,2.0
746,1.0
7707,1.0
3569,2.0
12785,1.0
8557,1.0
6448,0.0
5599,2.0
10976,2.0
10765,0.0
8572,2.0
10565,1.0
1912,1.0
14352,1.0
599,1.0
3892,1.0
5540,1.0
1652,1.0
8106,2.0
1893,2.0
14129,1.0
6502,2.0
4362,1.0
14657,1.0
375,2.0
1966,1.0
3957,2.0
13169,1.0
5696,1.0
1243,1.0
12372,2.0
12074,2.0
11495,1.0
941,1.0
10346,1.0
3346,2.0
2657,1.0
14667,2.0
9778,2.0
5326,1.0
9804,1.0
6578,1.0
2799,2.0
4306,2.0
10841,1.0
11524,1.0
7244,1.0
298,2.0
12228,1.0
3823,2.0
9933,2.0
7977,1.0
2035,1.0
4039,2.0
9806,1.0
12209,1.0
1499,1.0
3512,1.0
14879,1.0
8844,2.0
8362,2.0
6828,2.0
7130,1.0
11021,2.0
9191,2.0
4085,2.0
242,1.0
12745,1.0
1644,1.0
7371,2.0
9455,1.0
5594,2.0
11235,0.0
11612,1.0
5231,1.0
2076,1.0
4103,2.0
7493,2.0
5968,2.0
12524,1.0
11831,2.0
3966,2.0
10381,1.0
14682,1.0
14361,1.0
6754,2.0
9947,1.0
13189,2.0
12465,2.0
4078,2.0
7754,2.0
8832,2.0
2778,1.0
4603,1.0
4932,2.0
1985,2.0
3861,1.0
7774,1.0
325,1.0
14074,2.0
6394,1.0
14860,2.0
4054,1.0
2237,1.0
5229,1.0
4571,2.0
8976,1.0
7454,2.0
1268,1.0
864,1.0
4942,1.0
2253,2.0
6010,2.0
6911,2.0
9814,2.0
6998,2.0
371,1.0
10731,0.0
7940,1.0
609,2.0
4651,2.0
12540,0.0
8872,0.0
13453,0.0
14473,2.0
13618,2.0
2364,2.0
7766,2.0
7148,2.0
3789,1.0
10936,2.0
5581,2.0
9238,2.0
5060,2.0
14708,2.0
13199,1.0
8671,1.0
662,2.0
10705,2.0
10171,0.0
2776,1.0
4535,1.0
7189,2.0
14597,2.0
5573,2.0
