,satisfaction_level
3296,1
3534,1
5974,1
3729,1
490,1
5708,1
1181,0
1375,0
5014,1
626,0
4758,1
10335,0
11448,1
12804,1
4180,1
13484,1
8777,1
2887,1
4539,1
10690,1
6671,1
6453,1
1366,0
2639,1
14203,1
5602,1
13557,1
5730,1
7204,1
5296,1
10912,1
2938,1
10236,1
12987,1
5979,0
4534,1
10118,0
7669,1
7607,1
12011,0
12346,1
12424,0
14713,0
6681,1
5428,1
5266,1
10542,0
14711,1
1784,0
7116,1
494,1
9075,1
9735,0
2038,1
4041,0
2897,1
8558,1
11020,1
9843,1
9950,1
2653,0
10315,1
8514,1
2031,1
5089,1
813,0
7235,1
6280,1
13806,0
1079,1
2226,1
11679,1
13711,0
12894,1
3261,1
5649,0
3862,1
2936,1
11233,1
7080,1
3917,1
12195,0
305,0
4056,0
14272,0
2999,1
10057,1
1231,0
2313,1
11772,1
13334,1
12789,1
4321,1
14874,0
6470,0
14892,0
7500,1
12642,1
3899,1
3567,1
5452,0
8022,1
12969,1
13218,0
4270,1
8531,1
4086,0
6663,1
13402,0
588,1
3365,1
2670,1
5515,1
14922,0
12899,1
2395,1
5506,1
2170,1
14071,1
8134,1
13744,1
14103,1
9044,1
12499,1
5673,1
2774,1
7620,1
6559,0
9338,1
8456,0
9644,1
14047,0
5798,1
5982,0
5882,1
13276,0
9261,1
2181,1
12662,1
1473,0
6103,1
11676,1
9149,1
9549,0
421,0
2306,1
12801,1
171,0
3956,0
5606,1
13864,1
8462,1
1725,0
10214,0
14030,1
11647,0
904,0
3494,1
8346,0
9727,0
7797,1
7396,1
12512,0
2080,1
7928,0
11257,1
7933,0
9855,1
10649,1
7211,1
4677,1
6533,1
5209,1
2646,1
11449,0
10944,1
9878,0
11327,1
10549,1
6365,1
13006,1
2155,0
14792,1
7370,1
14787,0
7837,0
3715,1
8111,0
10939,1
12426,1
3622,1
4516,1
7354,1
8750,0
1436,0
507,0
5275,1
5663,1
5402,0
5930,1
2339,0
9869,1
4386,1
14740,0
7680,1
11525,1
8693,1
643,0
1539,1
1211,0
11026,1
14773,0
8864,1
6106,1
5615,1
13188,0
1464,0
1192,0
3590,1
9696,0
6360,1
8697,0
12186,0
6719,0
506,1
11085,1
9248,1
9305,1
9613,1
1773,0
272,1
12229,1
3618,1
2381,0
7008,1
13115,1
4633,0
8504,1
746,0
7707,1
3569,1
12785,1
8557,1
6448,0
5599,0
10976,1
10765,0
8572,1
10565,1
1912,0
14352,0
599,0
3892,1
5540,0
1652,1
8106,1
1893,0
14129,1
6502,1
4362,1
14657,0
375,1
1966,0
3957,1
13169,1
5696,0
1243,1
12372,0
12074,0
11495,1
941,0
10346,1
3346,1
2657,1
14667,1
9778,0
5326,1
9804,1
6578,1
2799,1
4306,1
10841,1
11524,1
7244,0
298,0
12228,1
3823,0
9933,0
7977,1
2035,1
4039,1
9806,1
12209,0
1499,0
3512,1
14879,0
8844,0
8362,1
6828,0
7130,1
11021,1
9191,0
4085,1
242,0
12745,0
1644,1
7371,0
9455,0
5594,0
11235,1
11612,1
5231,1
2076,1
4103,0
7493,1
5968,1
12524,1
11831,1
3966,1
10381,0
14682,0
14361,0
6754,1
9947,1
13189,1
12465,0
4078,1
7754,0
8832,0
2778,1
4603,1
4932,0
1985,0
3861,1
7774,1
325,0
14074,1
6394,1
14860,0
4054,1
2237,1
5229,1
4571,1
8976,1
7454,0
1268,0
864,0
4942,0
2253,0
6010,1
6911,0
9814,1
6998,1
371,0
10731,1
7940,1
609,0
4651,1
12540,0
8872,1
13453,1
14473,0
13618,1
2364,1
7766,1
7148,0
3789,1
10936,1
5581,0
9238,1
5060,1
14708,1
13199,0
8671,1
662,1
10705,1
10171,1
2776,1
4535,1
7189,0
14597,0
5573,0
6135,1
4427,1
5247,0
10391,1
3981,1
7825,0
2669,0
3977,0
279,1
13583,1
8718,1
7452,1
5197,1
13376,1
13974,1
4155,1
10122,0
4883,1
5807,0
3809,0
8713,1
9234,1
4683,0
10620,0
12617,1
10718,1
5593,1
10806,1
6897,1
4563,1
8376,1
10261,1
10697,1
1269,0
2350,1
8745,1
1384,0
9378,1
9036,1
5856,1
297,0
8635,1
13196,1
11598,1
9834,0
2077,1
9376,1
11959,1
2229,1
2842,1
2537,1
194,1
12428,0
7362,0
6636,1
7498,1
12547,0
4042,1
6553,1
5505,1
6854,0
6761,1
5300,1
13458,0
320,0
7135,0
1371,0
14724,0
2654,1
9099,1
10472,1
3398,1
8532,1
9592,1
11263,1
10567,1
12614,0
926,1
244,1
7469,1
8207,1
143,0
5983,1
8151,0
2363,1
14717,1
129,0
1161,0
10397,1
14692,0
5953,1
287,0
9379,0
5308,1
8681,0
1170,0
13124,1
11056,0
6792,1
10974,0
1859,0
10689,1
10186,1
6781,1
14600,0
10184,0
3121,1
8579,1
1311,0
1032,1
8339,1
14249,0
6382,1
7910,0
931,1
691,0
14460,0
6364,1
1909,0
9021,0
13374,1
14175,1
44,0
3939,1
12387,0
7108,1
9240,0
4319,1
2965,1
3969,1
13439,1
13474,1
12908,1
7478,1
6308,0
4159,1
3092,1
11705,0
7954,1
5555,1
3982,1
10092,1
6940,1
1404,1
3195,1
9445,1
10264,1
9745,0
969,0
12158,0
6543,1
9117,1
2843,0
2851,1
12343,0
13857,1
5956,1
10608,1
11955,1
4471,1
13689,1
12030,0
1789,0
12401,1
2059,1
7143,1
13809,1
1902,1
4686,1
11985,1
8090,1
4922,1
6785,1
13340,1
75,0
2345,1
6447,1
8430,1
8622,0
4586,1
14439,1
14606,0
9340,1
12214,0
1553,1
5874,0
8432,1
8975,1
12467,0
14633,1
9169,0
11203,0
5695,1
2941,1
9974,1
10009,1
7381,1
14873,0
1620,0
14986,1
7905,1
12594,0
12150,0
6782,1
12245,0
14651,0
10032,0
1609,1
3096,1
2415,1
10502,1
2017,0
2971,1
14702,0
3246,0
124,0
1106,0
1814,1
11686,0
13741,1
8790,1
2123,1
14087,0
10484,1
10714,0
8970,1
14499,1
2197,1
4051,0
1216,0
7701,1
725,0
9170,1
808,1
13937,1
10437,1
4906,1
10452,1
13556,1
3962,1
13287,1
2671,1
9529,1
1764,0
10710,1
607,0
12930,1
14298,0
3217,1
5737,1
8479,1
2053,0
3164,0
13055,1
13816,1
13338,1
1657,0
8069,1
8644,1
2710,1
13747,1
7549,0
4266,1
6715,1
422,1
5316,1
8849,1
2845,1
4066,1
14495,0
5244,1
1001,0
4198,1
2418,1
13794,1
3575,1
6726,1
3847,1
961,1
9620,0
10438,1
14883,0
757,0
5313,1
2284,1
9387,0
4827,1
13278,1
807,1
3907,1
7023,1
1956,0
9343,1
11775,1
12216,0
2402,1
10771,1
1073,0
6524,1
12753,0
14990,1
8095,1
12691,0
12572,1
11201,1
11965,1
1003,0
7658,1
13652,1
7566,1
13850,1
5368,1
12101,0
6289,1
9969,1
13207,1
9546,1
985,0
10761,1
6169,1
11468,1
7384,1
10432,1
13701,1
9725,1
14052,1
2462,1
268,0
7962,1
3580,1
71,0
13975,1
11539,1
2821,0
13457,1
589,0
10466,1
9870,1
13543,1
11635,1
13634,1
3758,1
6845,1
2028,1
8869,1
10764,1
5454,0
12738,0
11668,1
12474,1
13983,1
2432,1
4647,0
8469,1
9664,1
896,0
12332,0
1587,0
6686,1
1719,1
6100,1
3806,1
8806,0
11500,0
3961,1
10010,1
7036,1
12687,0
890,0
13517,0
4006,1
4939,1
11868,1
9712,1
5898,0
11270,0
11961,1
14400,0
584,0
3932,1
1260,0
10455,1
310,0
1716,0
6009,1
2052,1
10409,0
4668,1
4298,1
6646,0
3783,1
1008,1
7347,0
12502,0
14548,0
8383,1
10115,1
4059,1
8721,1
90,0
1987,1
10830,1
13142,1
7279,0
12032,0
14144,1
13016,0
14238,0
13178,0
13660,0
2925,0
9980,1
8185,1
5884,1
2341,1
11351,1
10648,1
627,0
10064,1
7545,1
9737,1
4765,1
14407,0
12656,1
128,0
11967,1
11326,1
4182,1
7299,1
6995,0
2398,1
13430,0
1186,0
10511,0
14574,1
5314,0
9220,0
4247,1
14328,0
9107,1
1096,0
6653,1
1273,1
5698,1
9590,1
8728,0
6797,0
6615,1
3358,1
7755,1
183,0
11845,1
13902,0
6513,1
4567,1
6603,0
12433,1
1961,0
4992,1
4891,1
8039,1
5869,1
14226,0
6226,1
11264,1
10609,1
1251,0
3176,1
3359,1
10304,1
9623,1
11599,1
13492,1
7411,1
7538,1
1051,0
9221,1
8464,1
4763,0
14824,1
1874,1
9278,0
7282,0
9008,1
14679,1
4322,1
9448,1
5831,0
12156,1
10097,0
10365,1
13144,1
11658,1
4485,1
8615,0
3924,1
14218,1
9562,1
11064,1
7850,1
12108,1
3113,1
3303,0
9536,0
1690,0
12663,0
5048,1
14233,0
3308,0
1504,1
1806,0
3871,1
9966,1
3791,1
14284,0
11591,1
10434,1
1717,0
2696,0
1848,1
4512,1
11469,1
6622,1
3435,0
14152,1
142,0
10501,0
6992,1
10111,0
9877,1
1117,1
1756,0
497,1
6751,1
870,0
3357,1
9104,1
7678,1
721,0
886,0
14403,1
10987,1
12450,1
8347,1
8102,1
13041,1
10228,1
314,0
14435,0
11317,1
4204,1
5850,1
6129,1
5447,0
3129,1
1996,0
11557,1
3968,1
11840,0
336,1
11841,1
12553,1
10383,1
2985,1
4620,1
6531,1
9856,1
3558,1
13674,1
3416,1
307,0
14891,1
11369,1
348,0
5918,1
13179,1
7243,1
14258,1
4482,1
9421,1
8263,1
10090,1
6855,1
12190,0
10717,1
12210,0
10069,1
1666,0
7579,0
5570,0
52,0
9964,1
6263,1
1445,1
9842,0
11592,1
1695,1
1574,0
13609,1
4405,1
1630,0
12606,0
1881,0
5074,1
5509,1
13239,1
10151,1
9040,1
10645,1
13486,1
186,0
5558,1
7185,1
13872,0
11508,1
6587,1
1234,0
14728,0
3915,1
446,0
844,0
5201,0
13191,1
11553,1
2440,1
3103,1
7692,0
4774,0
6974,1
6094,1
9486,1
2153,1
5518,0
12007,1
5067,1
12653,0
11545,1
12485,0
776,0
8417,1
13943,0
6324,0
4920,1
14122,1
9182,1
14247,0
10570,1
3136,1
12626,0
5462,1
3183,1
12446,0
7522,1
11899,1
3199,0
11340,1
1289,0
14275,0
14318,0
11147,1
7542,1
1879,0
12733,0
13743,1
5457,1
2148,1
4131,1
1036,0
8828,1
14294,1
4134,1
649,0
9275,1
6711,1
861,0
9095,1
191,1
8301,0
6026,0
1942,0
4331,1
13283,1
8775,1
7972,1
13070,1
11210,1
11113,1
2775,0
4145,1
12905,1
2617,1
2411,1
1094,0
6065,1
1546,1
4589,1
6034,1
10153,1
6953,1
3135,1
3856,1
13830,1
6419,0
3805,1
13073,0
9918,1
7431,0
6774,1
13175,1
464,1
1257,1
2259,1
5630,0
14531,0
6231,1
7382,1
10581,1
12369,0
1262,0
13505,1
7212,1
975,0
10721,1
5866,0
9133,1
6582,0
2387,1
14591,0
5021,1
7129,1
12527,0
3882,1
6055,0
13632,1
10669,1
3875,1
2789,1
9136,1
13330,0
1857,0
13004,1
4108,1
5213,0
8281,0
3255,0
7323,0
2690,1
7389,0
4627,0
11164,1
1319,0
11308,1
14821,0
5162,1
10871,1
10359,0
1135,0
4529,1
3505,0
4749,1
7086,1
9946,0
14803,0
6336,0
10938,1
6982,1
12765,0
2505,1
2904,1
570,0
1448,0
3414,1
12079,0
11790,1
9290,1
11914,1
6837,1
3226,1
14615,1
4383,0
9229,1
7845,0
3539,1
10585,1
13444,1
2827,1
5780,0
4996,1
1338,1
3262,1
7876,0
14231,0
6838,1
5741,1
650,0
6039,0
2258,1
5395,1
13100,1
7082,0
13553,1
3521,1
11258,1
4478,1
5660,1
13053,1
67,1
14062,0
11875,0
7609,1
1258,1
11962,1
14003,1
991,1
3504,1
8305,1
919,1
165,0
9876,1
12811,1
9141,1
4594,0
12147,0
2850,1
10894,1
14967,0
12169,0
4460,0
11173,1
6623,1
9306,1
12573,0
8490,1
9867,1
2735,1
5669,1
4988,0
13501,0
2378,1
10401,1
4172,1
8092,1
11984,1
2103,0
3759,0
11678,0
1837,0
12029,0
12451,1
12227,0
5710,1
8799,1
4500,1
1093,1
10393,1
6718,1
11971,1
8960,1
160,0
203,0
6483,1
3940,1
14784,0
4933,1
7647,0
1230,0
9166,1
3046,1
7957,0
2915,0
13849,1
4251,1
6111,0
6204,0
2725,1
4290,1
4334,1
383,0
7485,1
4886,1
857,0
370,0
6539,1
2561,1
3801,0
5455,1
13697,1
12314,0
6859,1
12416,1
13017,1
14405,1
5944,0
615,0
2575,1
53,0
11976,1
3340,1
11624,1
9897,1
13596,1
10098,1
10051,1
13805,1
5876,1
10550,0
8995,1
1812,0
990,0
10388,1
12576,0
8411,1
2942,1
9480,1
3163,1
4678,0
2618,1
3612,1
8235,1
7871,1
11981,0
3792,1
9695,0
10129,1
3439,1
1892,0
14462,1
13997,1
5255,1
5167,1
6460,1
1505,0
10354,1
670,0
9471,1
11365,1
897,0
3306,1
8026,1
6239,1
2890,1
6003,1
7739,1
11416,0
10848,1
8397,1
2,0
9961,1
12749,1
6079,1
531,0
12931,1
8181,1
13724,1
6476,1
13383,1
12708,0
8923,1
3406,1
5991,1
6328,1
10373,1
2565,0
2581,1
12235,1
8385,1
2607,0
10483,1
14215,0
9447,1
2104,0
13952,1
10679,1
13729,1
4994,1
11202,0
5057,1
658,0
4434,1
14248,0
3816,1
6773,1
13111,1
9813,1
14147,1
7260,1
3904,1
10692,1
13357,1
9288,1
6811,0
10788,1
9359,1
3700,1
11434,1
1788,0
13960,0
6314,1
3645,1
1776,0
192,1
9012,1
10260,1
12900,1
14351,0
5388,1
10306,1
4951,0
2687,0
4390,1
4927,1
5552,1
11689,1
238,0
13907,1
10256,0
6901,1
10950,1
14863,0
9137,1
12384,0
8640,0
5097,1
10825,1
11172,1
10334,1
3552,1
14954,0
3360,1
8328,1
5628,1
7751,0
5783,1
4507,0
12675,0
146,1
12013,0
2294,1
7178,1
9928,1
14305,0
10763,0
14222,0
12442,1
8690,0
7081,1
4733,1
8912,0
4384,0
10272,0
13758,0
11572,1
4545,1
596,1
13641,1
10537,1
5164,1
13720,1
1647,0
6815,1
2700,1
1700,0
2773,1
6968,1
8143,1
6219,1
86,0
14643,0
12251,1
13131,1
2594,1
1029,0
136,0
6972,0
11195,0
7024,1
2854,1
1200,1
6121,0
9763,0
8758,1
12820,1
6296,1
3927,1
10105,0
13247,0
8468,1
3606,1
13377,0
2330,0
2187,0
195,0
5059,1
802,1
2668,1
241,0
2068,1
10313,1
13128,1
644,1
9116,1
5103,1
1637,0
7552,0
8312,1
3074,0
9014,1
7296,1
3278,1
8003,1
4970,1
14120,1
8326,1
6915,1
10467,1
7829,1
62,0
11852,1
11906,1
13954,1
10951,1
10842,1
679,1
2041,1
8933,1
5307,0
13182,1
3641,0
12371,0
12659,1
3258,0
1873,0
4744,1
9909,1
2912,1
4027,1
5488,1
14402,1
8024,1
7786,1
13883,0
6864,0
489,1
8685,1
690,0
602,0
10103,1
1014,0
869,0
1993,0
7610,0
5283,1
4370,1
11330,1
1361,1
13881,0
1526,1
12498,0
1629,1
1551,0
10708,1
14532,1
1337,0
3901,1
5041,1
8252,1
10940,1
5039,1
2346,1
13936,0
5485,0
13307,0
5694,1
5119,1
5166,1
1134,0
8342,1
10400,1
4017,1
10646,1
2424,1
4138,1
859,0
2962,1
8089,1
12172,0
11583,1
12839,1
12722,0
1364,0
13259,0
1779,0
13000,1
2101,1
1818,1
369,0
4937,1
5285,1
8367,1
12141,0
7071,1
2093,1
7817,1
1920,0
82,1
7331,1
7304,1
816,1
11609,1
4396,1
8475,1
6124,1
4120,1
11919,1
13308,1
1813,0
1271,0
8751,0
2994,1
11408,1
6409,1
11610,1
2642,1
9280,1
10402,1
2305,1
10911,1
12559,0
4195,1
12520,1
3849,1
14772,0
12577,1
14360,0
3554,1
2195,1
2600,1
6163,1
1518,1
14288,0
10981,1
6309,1
5755,0
5633,1
8399,1
13966,1
7162,1
11295,1
11010,1
1988,1
9533,0
7737,0
517,0
6160,1
11220,1
13628,0
12088,0
13243,1
9607,1
4456,1
2761,1
6481,1
5911,1
13549,1
6547,0
4855,1
7644,0
13294,1
14529,0
6358,1
9741,0
2438,1
3765,1
6432,0
8643,1
7846,1
13068,1
9665,1
13465,0
6340,1
4821,1
18,0
3560,0
3951,1
49,0
14847,0
887,0
6261,1
7236,1
6989,1
6043,1
8708,0
3168,1
2949,0
1424,0
139,1
10116,1
3197,1
5131,1
112,0
8160,1
13015,1
4559,1
4595,1
4690,1
7951,1
11180,1
3277,1
4068,1
4408,1
13904,0
14628,0
9729,0
451,1
7262,1
3731,1
7256,1
13432,1
4986,1
3663,0
2763,1
8850,1
11019,1
1855,1
999,0
389,0
6426,1
1476,1
2240,1
13715,1
8112,1
992,0
7032,1
4997,1
3922,1
2972,0
6871,1
11293,1
4769,0
1293,1
14051,0
4173,1
2535,1
14201,0
1907,1
12421,0
14246,0
8560,1
6033,0
7619,1
1151,1
1567,0
3171,0
9689,1
7106,1
4160,1
4287,1
2230,1
11097,1
174,1
1903,1
9291,1
8752,1
10993,1
3408,1
1538,0
2292,1
9523,1
1363,0
4357,1
5260,1
11179,1
11366,1
680,0
11832,1
3664,1
1661,0
508,0
166,0
12412,0
9198,1
12500,1
7365,1
1914,0
7263,1
14457,0
14858,0
7361,1
1104,0
11736,0
9944,1
5310,1
11300,1
5754,1
152,0
11888,1
5679,0
13709,1
3551,1
3722,1
11034,1
12816,1
4538,1
13706,1
10014,1
8463,1
1991,0
13213,0
8501,1
5141,1
3811,1
13058,1
3450,1
4591,1
7352,1
205,0
9327,1
6680,1
2749,1
8497,1
1849,0
13606,1
10180,1
3240,1
11884,1
3109,1
10179,0
5934,1
12262,0
5810,1
8575,1
5634,0
4307,1
3156,0
6534,1
13719,1
13033,1
13241,1
8891,1
3832,1
14848,0
4776,1
7997,1
4276,1
14622,1
12802,1
14398,0
278,0
6771,1
7415,1
3252,1
12893,0
14106,1
289,0
3075,0
10821,1
9582,0
13548,1
270,0
4570,1
13167,1
9583,1
6696,1
4316,0
3180,1
1422,0
8275,1
9065,0
11820,1
4557,1
7812,1
6297,1
13705,0
10963,1
14540,0
1132,1
10521,1
6242,1
11357,1
14058,1
7423,1
11902,1
10152,1
10783,1
5520,1
9408,1
13054,1
12084,0
9256,1
3786,0
11793,1
8345,1
2161,1
3008,1
1105,0
13277,1
692,1
11729,1
4956,1
8307,1
4369,1
2765,1
3929,1
14609,1
14736,0
7778,1
13110,1
628,1
2451,1
10691,1
3824,1
13493,1
14939,1
3743,1
2176,1
6689,1
8858,1
3318,0
10864,1
9653,1
7432,1
2787,0
1196,0
1676,0
3947,1
7618,1
4444,1
5722,1
11670,0
12711,0
2369,0
4967,1
2217,1
8148,1
10410,0
3326,1
11114,1
3583,1
14666,0
14906,1
3619,1
6217,1
2468,1
8277,1
14707,0
5973,1
3667,1
5158,1
7594,1
6976,1
10211,1
3423,1
8199,1
2409,1
3212,1
12837,0
5366,1
11140,1
6593,1
2895,0
14458,0
13824,1
3642,1
13512,1
11030,1
12575,0
9475,1
10193,1
12918,1
9061,1
14533,1
13452,1
8548,1
14864,0
5451,1
7160,0
7866,1
2743,1
14893,0
10082,1
9797,1
4958,1
13856,1
10572,1
6474,1
7888,0
8811,1
492,0
1116,0
5637,0
13174,1
14807,1
11091,1
13576,1
14519,0
6589,1
13613,1
7557,1
11986,0
5241,1
13871,1
2783,1
14934,0
1696,0
5685,1
2295,1
5939,1
7763,1
10244,1
9968,1
3313,1
4781,1
8350,1
11152,1
9784,0
9915,1
7605,1
215,0
6707,0
13436,1
8682,0
13707,0
3483,1
7006,0
5102,1
6599,1
3764,1
11882,1
6410,1
11342,1
25,1
10601,1
7659,1
13076,1
9744,1
13811,1
12927,1
6683,1
9171,0
10039,1
14488,1
8584,1
11564,1
12887,1
11490,1
14477,0
12407,0
1102,0
3276,1
5345,1
13621,0
13200,0
8386,0
8835,1
10869,1
14987,1
2207,1
4552,1
4402,1
7395,1
3718,1
972,0
4579,1
6516,1
719,1
6155,0
14160,1
2803,1
2566,1
4025,0
6198,1
8224,0
13253,1
4063,1
9889,1
2792,1
2222,0
5818,1
3866,1
10832,0
12993,1
13640,1
11386,1
3227,1
4214,1
3923,1
10469,0
11176,1
1401,0
8931,1
7703,0
4979,1
3253,1
12945,1
2661,1
2158,1
8578,1
8088,1
674,0
11391,0
7011,1
10996,1
10197,0
3841,1
1815,0
12476,0
14759,1
2100,1
13369,1
6708,1
1673,1
10293,1
4213,0
11291,1
10891,1
1548,1
12345,0
8547,1
5184,1
1461,0
14086,0
3220,1
12644,1
13748,1
7170,1
7430,1
14310,1
1751,0
3976,1
8353,1
1772,1
9388,1
10070,0
2016,1
2005,0
3893,1
3237,1
4424,1
10270,1
8588,1
2257,1
4072,1
5574,0
9083,1
14267,0
5355,0
8418,1
6093,1
7935,1
12225,1
1519,0
12246,0
1378,1
5672,1
9215,1
2587,1
14649,1
5621,1
11822,1
12340,0
5842,1
7122,1
5832,1
9821,1
4888,1
5904,1
522,0
8043,0
3607,1
9120,1
234,0
3796,0
6318,1
7094,1
10202,1
1948,0
6361,1
14107,1
12797,1
6091,1
13636,1
2224,0
9298,1
13572,1
9010,1
5571,1
4523,1
5793,1
13183,1
5738,1
2624,1
4728,0
7818,1
8859,1
14875,0
13683,1
9080,1
11141,1
2437,1
6056,1
9009,1
6352,1
10533,1
3167,1
1809,1
12130,0
7161,1
9456,1
5086,1
12073,0
7016,1
11673,1
4945,1
6046,1
12555,0
13898,1
6919,1
5590,1
7226,1
1228,0
11542,1
6846,1
8244,1
11588,1
6555,0
159,0
8851,1
9779,1
1589,0
14763,1
14235,0
14212,1
14006,1
6687,1
14021,1
11269,1
10576,1
14428,1
7480,1
13901,1
1556,0
2828,1
436,0
5789,1
12223,1
1588,1
7398,1
2780,0
13477,1
9242,1
5686,1
3965,1
4727,1
9165,1
1238,1
2951,1
10534,1
14648,0
11576,1
14745,1
1497,0
6465,1
7355,1
7823,1
7547,1
7913,1
10614,1
12840,0
5185,1
5647,1
14099,1
5242,1
2130,1
2092,0
5409,1
10207,1
187,0
11215,1
7938,0
3655,1
3426,1
11482,1
1381,1
13107,1
8605,0
7427,1
5037,1
4897,1
3175,1
14027,1
11945,1
8448,1
14850,0
11866,1
2235,0
8068,1
9959,0
4236,1
11110,0
11457,0
9764,1
24,0
3363,1
1088,1
10886,1
8733,1
13739,1
2841,0
10503,1
7537,0
7470,1
13985,1
4152,0
9501,1
695,0
13775,1
6337,0
1227,0
1999,0
276,0
12914,1
5929,1
2953,1
3637,1
3906,1
4778,1
5845,1
14545,0
4117,0
13212,1
1137,1
2767,0
8182,1
12247,0
11878,1
7661,1
9134,1
11133,1
2490,1
14523,0
7742,1
3935,1
2384,0
8016,1
7084,1
115,0
1863,0
10750,0
3119,1
4258,1
13852,0
14825,0
2819,1
11417,0
11241,1
13637,1
4699,1
3802,1
6068,1
3536,0
3825,1
6642,1
12967,0
1946,0
13095,1
14194,1
12495,1
9802,1
7269,1
11685,0
7929,0
7166,0
6963,1
5867,1
10859,1
4761,1
10386,1
882,0
557,0
12152,0
1207,1
11347,1
7684,0
11575,0
9702,1
6538,1
10485,1
3211,1
3630,1
1708,1
12363,1
8458,1
1140,1
3162,1
6207,1
12618,0
3730,1
10101,1
11573,0
2660,1
8848,1
1307,0
2567,1
9190,1
2834,1
14357,1
9429,1
2151,1
11682,1
3835,0
14921,0
11477,0
12310,0
10378,1
9326,0
5004,1
6626,0
9495,1
1627,0
11995,1
9714,1
14712,1
358,0
138,1
8491,0
9748,0
382,0
11283,1
4857,0
14721,0
1439,1
9569,1
946,0
12419,1
5498,1
4916,1
8556,1
10913,1
1932,0
2352,1
3236,0
9493,1
12397,0
3807,1
13810,1
1936,0
13363,1
4154,1
8988,1
2416,1
11459,1
6139,0
785,1
6789,1
8036,1
8315,0
14202,1
5668,1
2172,1
2169,1
6628,0
4009,0
4340,0
910,1
6268,1
2309,1
10033,1
9449,0
6591,1
4458,1
7597,1
9370,1
11511,1
14007,1
4652,0
6218,1
442,1
3415,1
9591,0
14155,1
14128,1
9649,0
11737,1
5744,1
1054,0
14788,1
3699,1
929,1
6468,0
8767,1
1829,0
13756,1
11582,1
12895,0
2011,0
913,0
7611,1
12333,0
11537,1
2606,1
4928,1
9783,1
6564,1
12194,1
6,0
7835,1
6583,1
3361,1
10135,1
12511,1
1635,0
1141,0
13090,1
359,0
2070,1
3134,1
5160,1
6990,1
3243,1
2242,1
1474,1
12877,1
10081,1
3259,1
10213,1
4020,1
13252,0
8566,1
3500,1
2658,1
12669,1
1130,0
13785,0
1819,0
7461,0
11747,0
11707,0
12230,0
7064,1
4318,1
9342,1
4669,1
9428,1
5476,1
14755,0
13160,0
1856,0
2282,1
13832,1
4008,1
6401,1
14890,0
13918,0
386,0
1628,0
10906,1
11460,1
12629,0
13993,1
7718,1
11504,1
14953,0
9101,1
12988,1
10058,1
1842,0
2497,1
201,0
12031,0
3868,0
5054,1
5889,0
2702,1
7922,0
331,0
3808,1
935,0
10651,0
1774,0
11788,1
8611,1
10878,1
13726,1
989,0
5443,1
12493,0
6993,0
12818,1
5806,1
13109,1
13057,0
6574,1
3052,1
12960,1
8365,1
4615,1
3321,1
11374,1
6246,1
6048,1
3311,1
11652,1
11781,1
14656,0
11196,0
8210,1
3628,0
13297,1
10366,1
1356,0
5002,1
11633,1
5823,1
14259,0
5670,1
3112,0
182,1
13291,0
10004,1
855,0
12832,0
4912,1
13021,1
1800,0
13891,1
10621,0
5482,0
12491,0
1968,1
12482,1
12202,1
4697,1
4987,1
4650,1
1159,0
9405,1
11596,1
1325,0
10288,1
11778,0
4796,1
6796,1
5808,1
14804,0
1455,0
5410,1
8333,1
2800,1
9836,1
10332,1
7616,1
13608,1
7815,1
4378,1
8921,1
11909,1
6716,1
10128,1
3736,1
2261,1
7429,1
4005,1
9302,1
14644,1
11190,0
2394,1
1185,0
2007,1
193,0
13361,1
8770,1
5525,0
771,0
10587,1
1478,0
1846,0
3740,1
14611,1
7986,1
405,0
14309,0
10265,0
10088,1
12823,1
6317,0
6581,1
10571,0
1447,0
342,1
7468,1
14049,0
10719,1
727,0
4577,0
9168,1
9250,1
3516,1
13341,1
13222,0
7156,1
7851,0
10178,1
9491,0
1348,1
660,0
1492,0
12268,0
12788,0
5154,1
10507,1
9885,1
14372,1
9277,1
2524,1
14897,0
12703,0
5374,1
3198,1
5717,1
13133,0
13656,1
12318,0
8259,1
13187,1
40,1
10461,1
12570,0
11601,1
13262,1
6816,1
10559,0
11507,1
12222,0
10704,1
2723,0
13787,1
12859,1
9335,1
14601,1
7155,1
11502,1
13840,1
11763,1
7230,1
10412,1
5075,1
10523,1
7880,1
5394,1
9641,1
12825,1
7789,1
14016,0
4088,1
1967,0
13488,1
13211,0
14393,1
6999,1
423,0
13912,1
10096,0
14263,0
12861,1
6142,0
5661,0
9031,1
4596,1
2659,1
141,0
2597,1
6701,1
1377,0
3674,1
9658,1
14844,0
6362,1
14055,1
4741,1
1138,0
10449,0
7374,1
1787,0
12028,0
4646,1
7568,1
459,0
6115,1
8179,1
948,1
9528,0
6370,1
4628,1
7358,1
5925,1
6040,1
441,0
6659,1
9794,1
10430,1
8831,1
9046,1
3830,1
14100,0
6144,1
13586,1
6344,1
12432,0
1958,0
9262,1
155,0
10487,1
11930,1
4578,0
1089,0
6049,1
11132,0
13742,1
9122,1
7950,0
11101,0
1674,1
6763,1
12558,0
6416,0
14344,0
11439,1
2326,1
7096,1
12879,1
13150,1
6450,1
13935,1
1715,0
9890,1
9172,0
8381,1
9433,0
3831,1
6299,1
3348,1
14282,0
9177,1
10013,0
587,1
9346,1
10964,1
14286,0
10091,1
2990,1
13933,0
11830,1
13311,1
